match_id,donation_id,request_id,matched_quantity,match_date,match_status,match_score,created_at,updated_at
MAT000144,DON000495,REQ000033,37,2025-08-27,failed,1.0,2025-08-27,2025-08-29
MAT000145,DON000432,REQ000138,19,2025-08-05,in_transit,0.76,2025-08-05,2025-08-07
MAT000146,DON000976,REQ000071,29,2025-07-18,delivered,0.91,2025-07-18,2025-07-20
MAT000147,DON000691,REQ000394,2,2025-06-21,delivered,0.72,2025-06-21,2025-06-21
MAT000148,DON000453,REQ000208,72,2025-07-27,in_transit,0.72,2025-07-27,2025-07-27
MAT000149,DON000501,REQ000281,17,2025-07-20,failed,0.99,2025-07-20,2025-07-21
MAT000150,DON000821,REQ000126,57,2025-08-20,pending,0.81,2025-08-20,2025-08-20
MAT000151,DON000496,REQ000305,21,2025-08-18,in_transit,0.95,2025-08-18,2025-08-19
MAT000152,DON000504,REQ000008,83,2025-07-21,delivered,0.91,2025-07-21,2025-07-23
MAT000153,DON000709,REQ000420,77,2025-08-17,pending,0.88,2025-08-17,2025-08-20
MAT000154,DON000576,REQ000270,48,2025-06-17,failed,0.74,2025-06-17,2025-06-17
MAT000155,DON000690,REQ000090,56,2025-07-09,in_transit,0.95,2025-07-09,2025-07-10
MAT000156,DON000678,REQ000404,75,2025-08-13,in_transit,0.69,2025-08-13,2025-08-13
MAT000157,DON000767,REQ000165,68,2025-08-28,pending,0.96,2025-08-28,2025-08-28
MAT000158,DON000903,REQ000221,76,2025-09-06,pending,0.94,2025-09-06,2025-09-08
MAT000159,DON000641,REQ000243,94,2025-09-02,in_transit,0.68,2025-09-02,2025-09-03
MAT000160,DON000886,REQ000009,96,2025-08-20,confirmed,0.72,2025-08-20,2025-08-20
MAT000161,DON000874,REQ000244,75,2025-08-26,confirmed,0.96,2025-08-26,2025-08-28
