item_id,name,category,unit,description,standard_price,weight_per_unit,volume_per_unit,shelf_life_days,is_perishable,storage_requirements,created_at,updated_at
item_00016,마스크,medical,박스,마스크 - medical 카테고리 구호품,19900.0,0.63,0.21,,False,room_temp,2025-09-08 15:03:28,2025-09-08 15:09:03.443256
item_00017,체온계,medical,팩,체온계 - medical 카테고리 구호품,34500.0,4.15,0.609,,False,room_temp,2025-09-08 15:08:19,2025-09-08 15:09:03.443266
item_00018,붕대,medical,kg,붕대 - medical 카테고리 구호품,24300.0,3.11,0.049,,False,room_temp,2025-09-08 15:05:22,2025-09-08 15:09:03.443277
item_00019,칫솔,daily,팩,칫솔 - daily 카테고리 구호품,25700.0,0.68,0.487,,False,room_temp,2025-09-08 15:07:26,2025-09-08 15:09:03.443287
item_00020,치약,daily,kg,치약 - daily 카테고리 구호품,45200.0,2.74,0.011,,False,room_temp,2025-09-08 15:03:20,2025-09-08 15:09:03.443297
item_00021,비누,daily,박스,비누 - daily 카테고리 구호품,26600.0,1.91,0.053,,False,room_temp,2025-09-08 15:04:39,2025-09-08 15:09:03.443308
item_00022,수건,daily,팩,수건 - daily 카테고리 구호품,22000.0,4.7,0.487,,False,room_temp,2025-09-08 15:06:17,2025-09-08 15:09:03.443318
item_00023,휴지,daily,박스,휴지 - daily 카테고리 구호품,18200.0,4.04,0.909,,False,room_temp,2025-09-08 15:08:05,2025-09-08 15:09:03.443328
item_00024,세제,daily,팩,세제 - daily 카테고리 구호품,5800.0,0.76,0.482,,False,room_temp,2025-09-08 15:09:02,2025-09-08 15:09:03.443339
item_00025,담요,shelter,kg,담요 - shelter 카테고리 구호품,45600.0,0.51,0.602,,False,room_temp,2025-09-08 15:06:14,2025-09-08 15:09:03.443350
item_00026,베개,shelter,팩,베개 - shelter 카테고리 구호품,21000.0,1.03,0.712,,False,room_temp,2025-09-08 15:06:53,2025-09-08 15:09:03.443361
item_00027,매트,shelter,개,매트 - shelter 카테고리 구호품,29300.0,0.68,0.017,,False,room_temp,2025-09-08 15:08:32,2025-09-08 15:09:03.443404
item_00028,텐트,shelter,kg,텐트 - shelter 카테고리 구호품,34700.0,1.65,0.369,,False,room_temp,2025-09-08 15:06:03,2025-09-08 15:09:03.443432
item_00029,침낭,shelter,kg,침낭 - shelter 카테고리 구호품,21900.0,2.97,0.269,,False,room_temp,2025-09-08 15:06:36,2025-09-08 15:09:03.443446
item_00030,랜턴,shelter,팩,랜턴 - shelter 카테고리 구호품,21800.0,1.89,0.283,,False,room_temp,2025-09-08 15:04:38,2025-09-08 15:09:03.443464
item_00031,샴푸,hygiene,박스,샴푸 - hygiene 카테고리 구호품,38000.0,2.12,0.786,,False,room_temp,2025-09-08 15:08:16,2025-09-08 15:09:03.443476
item_00032,린스,hygiene,박스,린스 - hygiene 카테고리 구호품,9800.0,2.84,0.489,,False,room_temp,2025-09-08 15:05:14,2025-09-08 15:09:03.443487
item_00033,로션,hygiene,L,로션 - hygiene 카테고리 구호품,29300.0,3.89,0.404,,False,room_temp,2025-09-08 15:04:43,2025-09-08 15:09:03.443498
item_00034,생리대,hygiene,kg,생리대 - hygiene 카테고리 구호품,42900.0,3.33,0.75,,False,room_temp,2025-09-08 15:04:45,2025-09-08 15:09:03.443514
item_00035,기저귀,hygiene,박스,기저귀 - hygiene 카테고리 구호품,39400.0,4.75,0.109,,False,room_temp,2025-09-08 15:07:58,2025-09-08 15:09:03.443525
item_00036,물티슈,hygiene,팩,물티슈 - hygiene 카테고리 구호품,20600.0,1.76,0.555,,False,room_temp,2025-09-08 15:03:54,2025-09-08 15:09:03.443536
item_00037,노트,education,개,노트 - education 카테고리 구호품,8900.0,4.83,0.015,,False,room_temp,2025-09-08 15:06:31,2025-09-08 15:09:03.443546
item_00038,펜,education,개,펜 - education 카테고리 구호품,41300.0,2.41,0.604,,False,room_temp,2025-09-08 15:07:37,2025-09-08 15:09:03.443556
item_00039,연필,education,개,연필 - education 카테고리 구호품,4100.0,1.19,0.089,,False,room_temp,2025-09-08 15:06:16,2025-09-08 15:09:03.443566
item_00040,지우개,education,개,지우개 - education 카테고리 구호품,36500.0,4.66,0.407,,False,room_temp,2025-09-08 15:06:58,2025-09-08 15:09:03.443577
item_00041,책,education,팩,책 - education 카테고리 구호품,15000.0,4.82,0.067,,False,room_temp,2025-09-08 15:03:05,2025-09-08 15:09:03.443587
item_00042,태블릿,education,kg,태블릿 - education 카테고리 구호품,32400.0,2.25,0.21,,False,room_temp,2025-09-08 15:07:29,2025-09-08 15:09:03.443598
item_00043,배터리,other,팩,배터리 - other 카테고리 구호품,15000.0,0.26,0.604,,False,room_temp,2025-09-08 15:07:37,2025-09-08 15:09:03.443609
item_00044,충전기,other,팩,충전기 - other 카테고리 구호품,35200.0,3.11,0.677,,False,room_temp,2025-09-08 15:05:44,2025-09-08 15:09:03.443619
item_00045,라디오,other,L,라디오 - other 카테고리 구호품,12700.0,0.1,0.166,,False,room_temp,2025-09-08 15:05:49,2025-09-08 15:09:03.443629
item_00046,손전등,other,L,손전등 - other 카테고리 구호품,39200.0,1.83,0.401,,False,room_temp,2025-09-08 15:03:11,2025-09-08 15:09:03.443639
item_00047,로프,other,팩,로프 - other 카테고리 구호품,10800.0,0.18,0.707,,False,room_temp,2025-09-08 15:06:27,2025-09-08 15:09:03.443649
item_00048,공구,other,개,공구 - other 카테고리 구호품,27900.0,3.66,0.564,,False,room_temp,2025-09-08 15:07:56,2025-09-08 15:09:03.443660
item_00049,fugit_hygiene,hygiene,L,추가 hygiene 카테고리 구호품,48200.0,1.45,0.61,,False,room_temp,2025-09-08 15:04:59,2025-09-08 15:09:03.443701
item_00050,repellendus_daily,daily,박스,추가 daily 카테고리 구호품,46600.0,2.92,0.268,,False,room_temp,2025-09-08 15:08:32,2025-09-08 15:09:03.443722
item_00051,fugit_education,education,팩,추가 education 카테고리 구호품,6200.0,0.45,0.301,,False,room_temp,2025-09-08 15:05:19,2025-09-08 15:09:03.443737
item_00052,corrupti_clothing,clothing,팩,추가 clothing 카테고리 구호품,47900.0,4.39,0.815,,False,room_temp,2025-09-08 15:03:33,2025-09-08 15:09:03.443752
item_00053,atque_shelter,shelter,박스,추가 shelter 카테고리 구호품,48300.0,2.86,0.772,,False,room_temp,2025-09-08 15:03:11,2025-09-08 15:09:03.443767
item_00054,in_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,34400.0,4.49,0.863,,False,room_temp,2025-09-08 15:04:17,2025-09-08 15:09:03.443781
item_00055,placeat_other,other,개,추가 other 카테고리 구호품,13600.0,1.98,0.791,,False,room_temp,2025-09-08 15:08:06,2025-09-08 15:09:03.443795
item_00056,pariatur_daily,daily,kg,추가 daily 카테고리 구호품,40200.0,2.12,0.36,,False,room_temp,2025-09-08 15:05:16,2025-09-08 15:09:03.443810
item_00057,soluta_food,food,L,추가 food 카테고리 구호품,13200.0,0.56,0.677,730.0,True,room_temp,2025-09-08 15:04:41,2025-09-08 15:09:03.443825
item_00058,laudantium_medical,medical,박스,추가 medical 카테고리 구호품,16400.0,1.17,0.578,,False,room_temp,2025-09-08 15:05:25,2025-09-08 15:09:03.443841
item_00059,reprehenderit_medical,medical,kg,추가 medical 카테고리 구호품,25500.0,1.08,0.738,,False,room_temp,2025-09-08 15:04:19,2025-09-08 15:09:03.443854
item_00060,cum_shelter,shelter,kg,추가 shelter 카테고리 구호품,12200.0,4.19,0.838,,False,room_temp,2025-09-08 15:03:03,2025-09-08 15:09:03.443868
item_00061,corrupti_hygiene,hygiene,kg,추가 hygiene 카테고리 구호품,39200.0,0.69,0.088,,False,room_temp,2025-09-08 15:07:31,2025-09-08 15:09:03.443882
item_00062,aut_other,other,팩,추가 other 카테고리 구호품,1300.0,4.3,0.958,,False,room_temp,2025-09-08 15:07:21,2025-09-08 15:09:03.443896
item_00063,quisquam_other,other,L,추가 other 카테고리 구호품,31400.0,2.51,0.986,,False,room_temp,2025-09-08 15:08:30,2025-09-08 15:09:03.443909
item_00064,sint_shelter,shelter,박스,추가 shelter 카테고리 구호품,10000.0,3.84,0.516,,False,room_temp,2025-09-08 15:06:35,2025-09-08 15:09:03.443922
item_00065,similique_education,education,kg,추가 education 카테고리 구호품,37800.0,0.73,0.53,,False,room_temp,2025-09-08 15:08:21,2025-09-08 15:09:03.443940
item_00066,temporibus_education,education,박스,추가 education 카테고리 구호품,47000.0,0.26,0.354,,False,room_temp,2025-09-08 15:04:01,2025-09-08 15:09:03.443955
item_00067,error_medical,medical,박스,추가 medical 카테고리 구호품,48800.0,3.52,0.465,,False,room_temp,2025-09-08 15:04:22,2025-09-08 15:09:03.443970
item_00068,sunt_food,food,개,추가 food 카테고리 구호품,34000.0,1.96,0.11,770.0,True,frozen,2025-09-08 15:08:03,2025-09-08 15:09:03.443984
item_00069,exercitationem_shelter,shelter,kg,추가 shelter 카테고리 구호품,27900.0,1.26,0.477,,False,room_temp,2025-09-08 15:06:12,2025-09-08 15:09:03.443998
item_00070,occaecati_hygiene,hygiene,L,추가 hygiene 카테고리 구호품,10000.0,2.18,0.425,,False,room_temp,2025-09-08 15:05:47,2025-09-08 15:09:03.444012
item_00071,eos_hygiene,hygiene,L,추가 hygiene 카테고리 구호품,42900.0,1.47,0.188,,False,room_temp,2025-09-08 15:07:33,2025-09-08 15:09:03.444025
item_00072,inventore_medical,medical,팩,추가 medical 카테고리 구호품,34600.0,4.09,0.724,,False,room_temp,2025-09-08 15:07:20,2025-09-08 15:09:03.444038
item_00073,tempora_daily,daily,팩,추가 daily 카테고리 구호품,22200.0,1.97,0.154,,False,room_temp,2025-09-08 15:03:42,2025-09-08 15:09:03.444052
item_00074,consequuntur_medical,medical,박스,추가 medical 카테고리 구호품,40500.0,0.97,0.505,,False,room_temp,2025-09-08 15:03:48,2025-09-08 15:09:03.444067
item_00075,itaque_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,15700.0,2.85,0.572,,False,room_temp,2025-09-08 15:07:18,2025-09-08 15:09:03.444082
item_00076,amet_education,education,개,추가 education 카테고리 구호품,34800.0,0.39,0.816,,False,room_temp,2025-09-08 15:04:39,2025-09-08 15:09:03.444096
item_00077,in_other,other,개,추가 other 카테고리 구호품,23000.0,1.74,0.367,,False,room_temp,2025-09-08 15:06:57,2025-09-08 15:09:03.444109
item_00078,maxime_shelter,shelter,L,추가 shelter 카테고리 구호품,2000.0,0.69,0.869,,False,room_temp,2025-09-08 15:06:25,2025-09-08 15:09:03.444124
item_00079,asperiores_daily,daily,팩,추가 daily 카테고리 구호품,29200.0,3.28,0.183,,False,room_temp,2025-09-08 15:08:32,2025-09-08 15:09:03.444137
item_00080,consectetur_shelter,shelter,L,추가 shelter 카테고리 구호품,16900.0,2.6,0.777,,False,room_temp,2025-09-08 15:06:33,2025-09-08 15:09:03.444151
item_00081,illo_other,other,개,추가 other 카테고리 구호품,19700.0,1.5,0.635,,False,room_temp,2025-09-08 15:08:54,2025-09-08 15:09:03.444165
item_00082,dolorem_medical,medical,kg,추가 medical 카테고리 구호품,32400.0,4.65,0.428,,False,room_temp,2025-09-08 15:06:19,2025-09-08 15:09:03.444178
item_00083,ea_education,education,개,추가 education 카테고리 구호품,4900.0,1.78,0.32,,False,room_temp,2025-09-08 15:05:37,2025-09-08 15:09:03.444191
item_00084,iusto_shelter,shelter,L,추가 shelter 카테고리 구호품,30700.0,2.04,0.889,,False,room_temp,2025-09-08 15:05:48,2025-09-08 15:09:03.444205
item_00085,id_hygiene,hygiene,팩,추가 hygiene 카테고리 구호품,26500.0,2.31,0.176,,False,room_temp,2025-09-08 15:06:36,2025-09-08 15:09:03.444218
item_00086,dolorem_food,food,kg,추가 food 카테고리 구호품,36700.0,3.34,0.941,193.0,True,room_temp,2025-09-08 15:03:04,2025-09-08 15:09:03.444234
item_00087,dolorum_medical,medical,박스,추가 medical 카테고리 구호품,6000.0,0.41,0.88,,False,room_temp,2025-09-08 15:04:06,2025-09-08 15:09:03.444247
item_00088,eveniet_food,food,개,추가 food 카테고리 구호품,38800.0,2.67,0.996,242.0,True,refrigerated,2025-09-08 15:05:57,2025-09-08 15:09:03.444262
item_00089,voluptatum_medical,medical,개,추가 medical 카테고리 구호품,33100.0,4.44,0.316,,False,room_temp,2025-09-08 15:05:11,2025-09-08 15:09:03.444275
item_00090,molestias_daily,daily,L,추가 daily 카테고리 구호품,22700.0,0.72,0.531,,False,room_temp,2025-09-08 15:08:21,2025-09-08 15:09:03.444288
item_00091,voluptatum_medical,medical,개,추가 medical 카테고리 구호품,2700.0,1.85,0.916,,False,room_temp,2025-09-08 15:08:59,2025-09-08 15:09:03.444301
item_00092,dolores_other,other,박스,추가 other 카테고리 구호품,48800.0,2.75,0.28,,False,room_temp,2025-09-08 15:04:16,2025-09-08 15:09:03.444315
item_00093,ut_other,other,kg,추가 other 카테고리 구호품,48500.0,3.52,0.185,,False,room_temp,2025-09-08 15:05:10,2025-09-08 15:09:03.444330
item_00094,reiciendis_other,other,팩,추가 other 카테고리 구호품,22300.0,3.23,0.538,,False,room_temp,2025-09-08 15:05:28,2025-09-08 15:09:03.444344
item_00095,ab_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,27400.0,4.04,0.447,,False,room_temp,2025-09-08 15:07:13,2025-09-08 15:09:03.444358
item_00096,blanditiis_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,13700.0,1.59,0.01,,False,room_temp,2025-09-08 15:06:50,2025-09-08 15:09:03.444371
item_00097,expedita_medical,medical,L,추가 medical 카테고리 구호품,15100.0,2.72,0.691,,False,room_temp,2025-09-08 15:08:44,2025-09-08 15:09:03.444385
item_00098,impedit_other,other,박스,추가 other 카테고리 구호품,15700.0,3.85,0.8,,False,room_temp,2025-09-08 15:05:00,2025-09-08 15:09:03.444399
item_00099,harum_daily,daily,개,추가 daily 카테고리 구호품,27900.0,1.02,0.883,,False,room_temp,2025-09-08 15:06:20,2025-09-08 15:09:03.444413
item_00100,molestiae_education,education,박스,추가 education 카테고리 구호품,13200.0,3.6,0.65,,False,room_temp,2025-09-08 15:03:34,2025-09-08 15:09:03.444427
item_00101,soluta_education,education,kg,추가 education 카테고리 구호품,13900.0,2.17,0.247,,False,room_temp,2025-09-08 15:05:57,2025-09-08 15:09:03.444441
item_00102,facilis_shelter,shelter,L,추가 shelter 카테고리 구호품,32800.0,2.71,0.276,,False,room_temp,2025-09-08 15:07:04,2025-09-08 15:09:03.444456
item_00103,vitae_daily,daily,개,추가 daily 카테고리 구호품,9900.0,1.52,0.641,,False,room_temp,2025-09-08 15:03:28,2025-09-08 15:09:03.444470
item_00104,ut_other,other,L,추가 other 카테고리 구호품,35300.0,2.51,0.327,,False,room_temp,2025-09-08 15:03:28,2025-09-08 15:09:03.444490
item_00105,nesciunt_medical,medical,개,추가 medical 카테고리 구호품,48500.0,0.21,0.973,,False,room_temp,2025-09-08 15:03:28,2025-09-08 15:09:03.444503
item_00106,expedita_shelter,shelter,L,추가 shelter 카테고리 구호품,7100.0,2.25,0.018,,False,room_temp,2025-09-08 15:07:55,2025-09-08 15:09:03.444517
item_00107,qui_clothing,clothing,kg,추가 clothing 카테고리 구호품,1700.0,1.16,0.426,,False,room_temp,2025-09-08 15:03:42,2025-09-08 15:09:03.444530
item_00108,asperiores_other,other,L,추가 other 카테고리 구호품,23700.0,3.98,0.337,,False,room_temp,2025-09-08 15:06:49,2025-09-08 15:09:03.444544
item_00109,repellat_medical,medical,개,추가 medical 카테고리 구호품,14100.0,2.02,0.548,,False,room_temp,2025-09-08 15:06:06,2025-09-08 15:09:03.444557
item_00110,corrupti_medical,medical,kg,추가 medical 카테고리 구호품,44900.0,1.33,0.388,,False,room_temp,2025-09-08 15:06:23,2025-09-08 15:09:03.444571
item_00111,eaque_food,food,개,추가 food 카테고리 구호품,48800.0,3.6,0.391,937.0,True,room_temp,2025-09-08 15:05:55,2025-09-08 15:09:03.444586
item_00112,deleniti_food,food,kg,추가 food 카테고리 구호품,23600.0,3.88,0.526,456.0,True,refrigerated,2025-09-08 15:03:41,2025-09-08 15:09:03.444600
item_00113,facilis_education,education,L,추가 education 카테고리 구호품,46900.0,0.88,0.731,,False,room_temp,2025-09-08 15:08:26,2025-09-08 15:09:03.444614
item_00114,blanditiis_clothing,clothing,L,추가 clothing 카테고리 구호품,24600.0,1.56,0.367,,False,room_temp,2025-09-08 15:04:33,2025-09-08 15:09:03.444627
item_00115,a_food,food,kg,추가 food 카테고리 구호품,48700.0,1.26,0.44,60.0,True,room_temp,2025-09-08 15:04:30,2025-09-08 15:09:03.444642
item_00116,doloremque_shelter,shelter,팩,추가 shelter 카테고리 구호품,6900.0,3.97,0.019,,False,room_temp,2025-09-08 15:05:32,2025-09-08 15:09:03.444655
item_00117,tempora_food,food,팩,추가 food 카테고리 구호품,39400.0,2.43,0.6,790.0,True,room_temp,2025-09-08 15:03:57,2025-09-08 15:09:03.444671
item_00118,placeat_daily,daily,kg,추가 daily 카테고리 구호품,25500.0,3.46,0.345,,False,room_temp,2025-09-08 15:05:56,2025-09-08 15:09:03.444686
item_00119,natus_food,food,개,추가 food 카테고리 구호품,18400.0,0.85,0.541,249.0,True,room_temp,2025-09-08 15:03:37,2025-09-08 15:09:03.444700
item_00120,molestiae_other,other,kg,추가 other 카테고리 구호품,16500.0,2.84,0.648,,False,room_temp,2025-09-08 15:07:26,2025-09-08 15:09:03.444714
item_00121,animi_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,36900.0,0.2,0.384,,False,room_temp,2025-09-08 15:08:13,2025-09-08 15:09:03.444729
item_00122,labore_medical,medical,L,추가 medical 카테고리 구호품,45000.0,2.48,0.443,,False,room_temp,2025-09-08 15:06:46,2025-09-08 15:09:03.444745
item_00123,explicabo_shelter,shelter,팩,추가 shelter 카테고리 구호품,35200.0,1.03,0.195,,False,room_temp,2025-09-08 15:08:43,2025-09-08 15:09:03.444761
item_00124,blanditiis_hygiene,hygiene,L,추가 hygiene 카테고리 구호품,36900.0,1.45,0.833,,False,room_temp,2025-09-08 15:07:33,2025-09-08 15:09:03.444777
item_00125,iusto_medical,medical,개,추가 medical 카테고리 구호품,27000.0,2.3,0.821,,False,room_temp,2025-09-08 15:05:21,2025-09-08 15:09:03.444795
item_00126,cupiditate_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,1000.0,3.23,0.385,,False,room_temp,2025-09-08 15:04:41,2025-09-08 15:09:03.444810
item_00127,esse_medical,medical,개,추가 medical 카테고리 구호품,31400.0,1.88,0.624,,False,room_temp,2025-09-08 15:08:48,2025-09-08 15:09:03.444825
item_00128,eius_hygiene,hygiene,개,추가 hygiene 카테고리 구호품,33300.0,2.74,0.394,,False,room_temp,2025-09-08 15:06:45,2025-09-08 15:09:03.444840
item_00129,mollitia_other,other,팩,추가 other 카테고리 구호품,8600.0,1.49,0.416,,False,room_temp,2025-09-08 15:06:07,2025-09-08 15:09:03.444857
item_00130,accusantium_hygiene,hygiene,개,추가 hygiene 카테고리 구호품,5700.0,3.33,0.053,,False,room_temp,2025-09-08 15:04:14,2025-09-08 15:09:03.444874
item_00131,quas_medical,medical,kg,추가 medical 카테고리 구호품,43800.0,1.09,0.491,,False,room_temp,2025-09-08 15:05:57,2025-09-08 15:09:03.444888
item_00132,saepe_clothing,clothing,개,추가 clothing 카테고리 구호품,29000.0,4.2,0.661,,False,room_temp,2025-09-08 15:03:37,2025-09-08 15:09:03.444904
item_00133,iure_shelter,shelter,개,추가 shelter 카테고리 구호품,19000.0,3.07,0.08,,False,room_temp,2025-09-08 15:06:43,2025-09-08 15:09:03.444920
item_00134,voluptatem_daily,daily,박스,추가 daily 카테고리 구호품,46500.0,4.18,0.473,,False,room_temp,2025-09-08 15:05:46,2025-09-08 15:09:03.444936
item_00135,quod_food,food,L,추가 food 카테고리 구호품,28300.0,4.7,0.422,785.0,True,frozen,2025-09-08 15:04:02,2025-09-08 15:09:03.444951
item_00136,nulla_food,food,팩,추가 food 카테고리 구호품,14000.0,0.3,0.08,652.0,True,room_temp,2025-09-08 15:08:34,2025-09-08 15:09:03.444966
item_00137,similique_daily,daily,팩,추가 daily 카테고리 구호품,5800.0,3.65,0.536,,False,room_temp,2025-09-08 15:03:53,2025-09-08 15:09:03.444982
item_00138,vel_daily,daily,kg,추가 daily 카테고리 구호품,26800.0,1.32,0.629,,False,room_temp,2025-09-08 15:06:14,2025-09-08 15:09:03.444998
item_00139,pariatur_medical,medical,팩,추가 medical 카테고리 구호품,37700.0,2.13,0.114,,False,room_temp,2025-09-08 15:07:43,2025-09-08 15:09:03.445015
item_00140,dolores_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,35400.0,2.19,0.113,,False,room_temp,2025-09-08 15:07:52,2025-09-08 15:09:03.445031
item_00141,assumenda_medical,medical,팩,추가 medical 카테고리 구호품,20700.0,1.75,0.167,,False,room_temp,2025-09-08 15:09:03,2025-09-08 15:09:03.445046
item_00142,iure_other,other,L,추가 other 카테고리 구호품,45200.0,2.8,0.997,,False,room_temp,2025-09-08 15:04:33,2025-09-08 15:09:03.445061
item_00143,incidunt_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,38400.0,2.21,0.729,,False,room_temp,2025-09-08 15:08:06,2025-09-08 15:09:03.445076
item_00144,dolorum_daily,daily,팩,추가 daily 카테고리 구호품,27700.0,1.94,0.555,,False,room_temp,2025-09-08 15:04:30,2025-09-08 15:09:03.445091
item_00145,blanditiis_shelter,shelter,L,추가 shelter 카테고리 구호품,48100.0,2.29,0.403,,False,room_temp,2025-09-08 15:08:02,2025-09-08 15:09:03.445126
item_00146,cum_food,food,L,추가 food 카테고리 구호품,30200.0,2.64,0.993,648.0,True,room_temp,2025-09-08 15:08:32,2025-09-08 15:09:03.445146
item_00147,vitae_shelter,shelter,kg,추가 shelter 카테고리 구호품,11500.0,1.64,0.774,,False,room_temp,2025-09-08 15:03:55,2025-09-08 15:09:03.445163
item_00148,totam_shelter,shelter,팩,추가 shelter 카테고리 구호품,26100.0,2.9,0.576,,False,room_temp,2025-09-08 15:05:27,2025-09-08 15:09:03.445179
item_00149,dolore_clothing,clothing,개,추가 clothing 카테고리 구호품,23600.0,0.86,0.272,,False,room_temp,2025-09-08 15:07:55,2025-09-08 15:09:03.445197
item_00150,reprehenderit_daily,daily,kg,추가 daily 카테고리 구호품,13600.0,1.57,0.575,,False,room_temp,2025-09-08 15:08:14,2025-09-08 15:09:03.445212
item_00151,fugit_daily,daily,개,추가 daily 카테고리 구호품,36500.0,3.99,0.181,,False,room_temp,2025-09-08 15:07:20,2025-09-08 15:09:03.445227
item_00152,culpa_clothing,clothing,팩,추가 clothing 카테고리 구호품,32500.0,0.28,0.81,,False,room_temp,2025-09-08 15:05:31,2025-09-08 15:09:03.445241
item_00153,culpa_education,education,개,추가 education 카테고리 구호품,39200.0,4.62,0.341,,False,room_temp,2025-09-08 15:05:28,2025-09-08 15:09:03.445255
item_00154,ab_education,education,박스,추가 education 카테고리 구호품,46600.0,0.69,0.773,,False,room_temp,2025-09-08 15:03:46,2025-09-08 15:09:03.445270
item_00155,esse_food,food,박스,추가 food 카테고리 구호품,3700.0,2.67,0.326,336.0,True,refrigerated,2025-09-08 15:07:25,2025-09-08 15:09:03.445287
item_00156,magni_daily,daily,kg,추가 daily 카테고리 구호품,3500.0,3.68,0.399,,False,room_temp,2025-09-08 15:08:58,2025-09-08 15:09:03.445301
item_00157,voluptatibus_other,other,팩,추가 other 카테고리 구호품,29200.0,0.54,0.438,,False,room_temp,2025-09-08 15:06:26,2025-09-08 15:09:03.445316
item_00158,repellat_education,education,kg,추가 education 카테고리 구호품,7500.0,0.5,0.576,,False,room_temp,2025-09-08 15:08:00,2025-09-08 15:09:03.445331
item_00159,eaque_food,food,팩,추가 food 카테고리 구호품,20600.0,0.52,0.507,297.0,True,room_temp,2025-09-08 15:08:00,2025-09-08 15:09:03.445348
item_00160,cumque_other,other,팩,추가 other 카테고리 구호품,10700.0,2.04,0.576,,False,room_temp,2025-09-08 15:05:28,2025-09-08 15:09:03.445364
item_00161,dolores_daily,daily,kg,추가 daily 카테고리 구호품,4500.0,3.91,0.33,,False,room_temp,2025-09-08 15:06:34,2025-09-08 15:09:03.445380
item_00162,iste_clothing,clothing,개,추가 clothing 카테고리 구호품,33900.0,2.18,0.355,,False,room_temp,2025-09-08 15:04:21,2025-09-08 15:09:03.445396
item_00163,ab_hygiene,hygiene,L,추가 hygiene 카테고리 구호품,30100.0,0.22,0.312,,False,room_temp,2025-09-08 15:04:04,2025-09-08 15:09:03.445416
item_00164,dolorem_hygiene,hygiene,팩,추가 hygiene 카테고리 구호품,41300.0,4.03,0.627,,False,room_temp,2025-09-08 15:03:18,2025-09-08 15:09:03.445430
item_00165,corrupti_other,other,개,추가 other 카테고리 구호품,46300.0,1.24,0.689,,False,room_temp,2025-09-08 15:06:53,2025-09-08 15:09:03.445446
item_00166,incidunt_medical,medical,개,추가 medical 카테고리 구호품,6500.0,0.37,0.949,,False,room_temp,2025-09-08 15:03:24,2025-09-08 15:09:03.445462
item_00167,distinctio_medical,medical,L,추가 medical 카테고리 구호품,1700.0,3.5,0.12,,False,room_temp,2025-09-08 15:03:29,2025-09-08 15:09:03.445477
