request_id,shelter_id,relief_item_id,requested_quantity,current_stock,urgent_quantity,urgency_level,needed_by,status,notes,matched_wish_ids,total_matched_quantity,remaining_quantity,created_at,updated_at
request_0081,shelter_0010,relief_item_0152,591,63,473,낮음,2025-07-08T00:02:33,매칭완료,Tempore reprehenderit quas incidunt hic asperiores.,,0,528,2025-07-06T00:02:33,2025-07-06T00:02:33
request_0082,shelter_0038,relief_item_0067,881,322,509,낮음,2025-03-30T08:06:21,배송중,Ad suscipit debitis doloremque facere magnam a nobis.,,0,559,2025-03-17T08:06:21,2025-03-17T08:06:21
request_0083,shelter_0041,relief_item_0116,288,119,160,높음,2025-02-12T08:02:48,취소,Officia consequuntur deleniti distinctio.,,0,169,2025-02-10T08:02:48,2025-02-10T08:02:48
request_0084,shelter_0014,relief_item_0040,118,21,40,중간,2025-03-01T18:57:39,완료,Excepturi omnis incidunt eligendi.,,0,97,2025-02-24T18:57:39,2025-02-24T18:57:39
request_0085,shelter_0016,relief_item_0138,376,106,213,중간,2025-02-12T22:06:53,배송중,Alias vero in cum placeat rerum iure.,,0,270,2025-02-05T22:06:53,2025-02-05T22:06:53
request_0086,shelter_0016,relief_item_0024,171,77,4,낮음,2024-10-19T18:59:53,대기중,Placeat aut similique rem accusamus eum.,,0,94,2024-10-10T18:59:53,2024-10-10T18:59:53
request_0087,shelter_0028,relief_item_0084,161,23,47,높음,2025-04-24T21:09:34,완료,Fugit iste laborum vero illo quo esse.,,0,138,2025-04-19T21:09:34,2025-04-19T21:09:34
request_0088,shelter_0066,relief_item_0013,703,306,364,높음,2024-12-18T03:31:00,완료,Nobis rem ipsum fuga.,,0,397,2024-12-18T03:31:00,2024-12-18T03:31:00
request_0089,shelter_0058,relief_item_0143,776,563,182,높음,2025-03-18T14:30:49,대기중,Sapiente voluptas beatae debitis incidunt quis.,,0,213,2025-03-11T14:30:49,2025-03-11T14:30:49
request_0090,shelter_0018,relief_item_0032,22,1,0,높음,2025-08-14T16:39:00,매칭완료,Corrupti excepturi vel nihil.,,0,21,2025-08-12T16:39:00,2025-08-12T16:39:00
request_0091,shelter_0052,relief_item_0096,712,645,0,높음,2024-12-03T10:37:12,취소,Repellat quas iste aliquid eligendi commodi laudantium.,,0,67,2024-11-24T10:37:12,2024-11-24T10:37:12
request_0092,shelter_0034,relief_item_0020,32,4,3,낮음,2025-02-05T06:23:29,매칭완료,Suscipit placeat dolorum.,,0,28,2025-01-29T06:23:29,2025-01-29T06:23:29
request_0093,shelter_0012,relief_item_0085,135,10,66,높음,2025-01-19T18:06:16,취소,Quisquam ad eaque eos impedit.,,0,125,2025-01-17T18:06:16,2025-01-17T18:06:16
request_0094,shelter_0056,relief_item_0102,518,30,440,낮음,2025-03-07T04:55:57,매칭완료,Error alias beatae quasi minus id.,,0,488,2025-03-01T04:55:57,2025-03-01T04:55:57
request_0095,shelter_0046,relief_item_0055,940,191,714,중간,2024-11-22T18:01:44,매칭완료,Modi commodi corporis laudantium.,,0,749,2024-11-15T18:01:44,2024-11-15T18:01:44
request_0096,shelter_0005,relief_item_0158,644,631,0,낮음,2025-08-25T09:27:20,완료,Exercitationem itaque nulla ullam temporibus.,,0,13,2025-08-21T09:27:20,2025-08-21T09:27:20
request_0097,shelter_0053,relief_item_0141,500,31,458,중간,2025-09-11T18:05:05,매칭완료,Necessitatibus aliquam eveniet alias non quam repellat.,,0,469,2025-09-05T18:05:05,2025-09-05T18:05:05
request_0098,shelter_0054,relief_item_0052,668,538,99,낮음,2024-10-29T23:15:54,취소,Maiores quas excepturi odio error id.,,0,130,2024-10-17T23:15:54,2024-10-17T23:15:54
request_0099,shelter_0003,relief_item_0098,810,730,35,중간,2024-11-27T03:05:17,완료,Quam quia aspernatur totam vitae.,,0,80,2024-11-19T03:05:17,2024-11-19T03:05:17
request_0100,shelter_0045,relief_item_0145,524,329,146,중간,2025-07-15T22:02:19,대기중,Necessitatibus voluptatum nulla molestiae recusandae.,,0,195,2025-07-13T22:02:19,2025-07-13T22:02:19
request_0101,shelter_0041,relief_item_0153,234,7,128,중간,2025-06-05T07:40:42,완료,Fugiat labore quis.,,0,227,2025-06-05T07:40:42,2025-06-05T07:40:42
request_0102,shelter_0068,relief_item_0092,795,598,168,높음,2025-02-26T09:21:41,매칭완료,Quia quod eius perferendis non.,,0,197,2025-02-25T09:21:41,2025-02-25T09:21:41
request_0103,shelter_0031,relief_item_0069,556,57,402,높음,2025-09-06T00:11:03,완료,Perspiciatis earum illum accusantium.,,0,499,2025-08-28T00:11:03,2025-08-28T00:11:03
request_0104,shelter_0046,relief_item_0045,190,60,55,중간,2025-02-28T14:31:13,배송중,Eius iure ratione odio.,,0,130,2025-02-16T14:31:13,2025-02-16T14:31:13
request_0105,shelter_0076,relief_item_0008,730,717,0,낮음,2024-10-25T10:12:54,매칭완료,Dolore quae dolore nostrum quas.,,0,13,2024-10-16T10:12:54,2024-10-16T10:12:54
request_0106,shelter_0073,relief_item_0049,866,829,0,낮음,2025-05-07T07:58:16,매칭완료,Nihil odio eveniet harum ut accusamus excepturi.,,0,37,2025-05-03T07:58:16,2025-05-03T07:58:16
request_0107,shelter_0063,relief_item_0010,102,7,66,낮음,2025-01-24T05:06:03,대기중,Corrupti sequi libero minus cumque harum.,,0,95,2025-01-21T05:06:03,2025-01-21T05:06:03
request_0108,shelter_0068,relief_item_0123,10,5,0,높음,2025-02-24T04:23:22,매칭완료,Optio necessitatibus aspernatur.,,0,5,2025-02-12T04:23:22,2025-02-12T04:23:22
request_0109,shelter_0044,relief_item_0046,950,821,88,높음,2025-03-16T15:36:02,매칭완료,Voluptates assumenda quibusdam minus esse quibusdam iste.,,0,129,2025-03-16T15:36:02,2025-03-16T15:36:02
request_0110,shelter_0076,relief_item_0037,802,113,622,중간,2025-03-10T05:01:53,배송중,Culpa nesciunt numquam.,,0,689,2025-03-09T05:01:53,2025-03-09T05:01:53
request_0111,shelter_0051,relief_item_0151,113,43,32,중간,2025-04-18T01:54:43,매칭완료,Impedit quisquam quibusdam eligendi quia voluptatibus.,,0,70,2025-04-16T01:54:43,2025-04-16T01:54:43
request_0112,shelter_0056,relief_item_0125,674,324,328,낮음,2025-02-09T10:38:11,취소,Consectetur non sed atque dolor voluptatibus necessitatibus.,,0,350,2025-02-01T10:38:11,2025-02-01T10:38:11
request_0113,shelter_0046,relief_item_0058,691,603,66,중간,2024-11-21T01:36:53,배송중,Quisquam voluptates voluptatem mollitia.,,0,88,2024-11-17T01:36:53,2024-11-17T01:36:53
request_0114,shelter_0017,relief_item_0046,756,1,666,낮음,2025-01-29T09:50:25,취소,In nobis eum facilis autem.,,0,755,2025-01-23T09:50:25,2025-01-23T09:50:25
request_0115,shelter_0005,relief_item_0047,626,325,223,높음,2025-08-28T07:16:26,취소,Magnam minus dolore illo quidem enim.,,0,301,2025-08-18T07:16:26,2025-08-18T07:16:26
request_0116,shelter_0014,relief_item_0128,154,84,0,높음,2025-09-05T18:10:00,배송중,Culpa sit id a rerum quis omnis.,,0,70,2025-09-02T18:10:00,2025-09-02T18:10:00
request_0117,shelter_0041,relief_item_0043,661,90,481,낮음,2025-06-11T02:01:59,배송중,Fugit officiis voluptate illum.,,0,571,2025-06-01T02:01:59,2025-06-01T02:01:59
request_0118,shelter_0058,relief_item_0003,281,107,143,낮음,2025-05-14T20:34:05,배송중,Nulla consequuntur nulla.,,0,174,2025-05-13T20:34:05,2025-05-13T20:34:05
request_0119,shelter_0033,relief_item_0028,747,1,740,중간,2024-10-16T23:06:05,완료,Necessitatibus illum ad non cumque numquam placeat veritatis.,,0,746,2024-10-09T23:06:05,2024-10-09T23:06:05
request_0120,shelter_0022,relief_item_0106,514,387,83,낮음,2024-09-23T12:29:39,대기중,Sunt omnis mollitia sint sed cum fuga soluta.,,0,127,2024-09-17T12:29:39,2024-09-17T12:29:39
request_0121,shelter_0062,relief_item_0148,676,230,426,중간,2024-11-16T17:49:04,대기중,Vel ullam eum eos tempora dignissimos itaque.,,0,446,2024-11-15T17:49:04,2024-11-15T17:49:04
request_0122,shelter_0038,relief_item_0006,336,133,190,높음,2024-12-17T20:44:10,매칭완료,Ipsam doloribus debitis itaque odit rem saepe sit.,,0,203,2024-12-12T20:44:10,2024-12-12T20:44:10
request_0123,shelter_0049,relief_item_0042,759,76,613,높음,2025-09-01T16:05:45,취소,Doloribus quam architecto quibusdam.,,0,683,2025-08-27T16:05:45,2025-08-27T16:05:45
request_0124,shelter_0079,relief_item_0124,731,31,645,낮음,2025-06-02T13:39:13,취소,Sint voluptatum similique architecto impedit ea.,,0,700,2025-05-31T13:39:13,2025-05-31T13:39:13
request_0125,shelter_0056,relief_item_0041,64,12,10,높음,2025-06-16T18:07:06,완료,Commodi quod officia modi ad laboriosam quas.,,0,52,2025-06-13T18:07:06,2025-06-13T18:07:06
request_0126,shelter_0071,relief_item_0139,281,144,99,높음,2025-01-01T11:20:48,대기중,Repudiandae quam aliquam id unde occaecati.,,0,137,2024-12-31T11:20:48,2024-12-31T11:20:48
request_0127,shelter_0051,relief_item_0147,572,502,51,높음,2025-03-03T14:15:26,대기중,Ratione aut sed quidem neque recusandae.,,0,70,2025-02-26T14:15:26,2025-02-26T14:15:26
request_0128,shelter_0055,relief_item_0023,311,307,0,높음,2025-06-17T02:12:24,대기중,Facilis omnis consequuntur doloribus.,,0,4,2025-06-16T02:12:24,2025-06-16T02:12:24
request_0129,shelter_0027,relief_item_0044,663,298,355,중간,2025-03-28T02:48:26,대기중,Eaque ex possimus itaque quae.,,0,365,2025-03-15T02:48:26,2025-03-15T02:48:26
request_0130,shelter_0040,relief_item_0102,492,250,158,중간,2025-06-28T22:33:52,취소,Quidem exercitationem porro ex ipsum.,,0,242,2025-06-27T22:33:52,2025-06-27T22:33:52
request_0131,shelter_0050,relief_item_0048,389,195,147,높음,2024-12-24T20:44:17,대기중,Eius alias consequuntur maxime ad sunt natus.,,0,194,2024-12-17T20:44:17,2024-12-17T20:44:17
request_0132,shelter_0034,relief_item_0113,486,134,324,중간,2025-06-21T21:51:37,대기중,Esse quaerat necessitatibus esse quae.,,0,352,2025-06-12T21:51:37,2025-06-12T21:51:37
request_0133,shelter_0020,relief_item_0025,97,85,0,낮음,2025-06-03T04:08:43,취소,Culpa rem consectetur non similique.,,0,12,2025-05-28T04:08:43,2025-05-28T04:08:43
request_0134,shelter_0030,relief_item_0142,72,49,0,중간,2024-12-25T14:59:47,완료,Adipisci distinctio esse nesciunt ea.,,0,23,2024-12-17T14:59:47,2024-12-17T14:59:47
request_0135,shelter_0074,relief_item_0061,497,153,334,중간,2025-06-29T18:14:20,대기중,Quia voluptatum illo nulla cupiditate exercitationem culpa.,,0,344,2025-06-15T18:14:20,2025-06-15T18:14:20
request_0136,shelter_0065,relief_item_0147,932,529,330,낮음,2025-08-14T19:38:19,매칭완료,Et fugiat sint laborum cumque minima cupiditate.,,0,403,2025-08-05T19:38:19,2025-08-05T19:38:19
request_0137,shelter_0016,relief_item_0115,187,42,118,높음,2025-08-25T02:37:27,대기중,Accusamus veniam exercitationem est dolore eius.,,0,145,2025-08-23T02:37:27,2025-08-23T02:37:27
request_0138,shelter_0055,relief_item_0021,709,445,239,낮음,2025-07-09T20:21:08,취소,Officiis explicabo itaque totam.,,0,264,2025-07-07T20:21:08,2025-07-07T20:21:08
request_0139,shelter_0034,relief_item_0082,942,744,190,높음,2025-09-01T16:04:48,취소,Saepe sapiente quos.,,0,198,2025-08-26T16:04:48,2025-08-26T16:04:48
request_0140,shelter_0051,relief_item_0142,343,141,136,중간,2025-04-14T05:52:11,대기중,Qui facilis adipisci occaecati veritatis.,,0,202,2025-03-31T05:52:11,2025-03-31T05:52:11
request_0141,shelter_0080,relief_item_0151,545,429,102,중간,2025-03-26T18:11:51,매칭완료,Earum vitae sed modi.,,0,116,2025-03-24T18:11:51,2025-03-24T18:11:51
request_0142,shelter_0073,relief_item_0151,606,102,491,낮음,2024-10-21T13:14:07,대기중,Ipsum minima doloribus reiciendis.,,0,504,2024-10-09T13:14:07,2024-10-09T13:14:07
request_0143,shelter_0037,relief_item_0138,911,352,507,중간,2024-11-24T15:28:38,완료,Dolorem quaerat debitis voluptatem eaque.,,0,559,2024-11-18T15:28:38,2024-11-18T15:28:38
