wish_id,user_id,relief_item_id,quantity,status,matched_request_ids,total_matched_quantity,remaining_quantity,created_at,updated_at,expires_at
wish_0025,user_0187,relief_item_0038,121,매칭완료,,13,108,2025-09-01T06:30:00,2025-09-01T06:30:00,2025-09-10T06:30:00
wish_0026,user_0051,relief_item_0045,309,대기중,,78,231,2025-01-24T13:10:40,2025-01-24T13:10:40,2025-01-30T13:10:40
wish_0027,user_0198,relief_item_0127,238,취소,,193,45,2025-03-02T00:44:27,2025-03-02T00:44:27,2025-03-27T00:44:27
wish_0028,user_0149,relief_item_0115,349,취소,,289,60,2025-08-28T08:49:55,2025-08-28T08:49:55,2025-09-08T08:49:55
wish_0029,user_0161,relief_item_0081,78,대기중,,56,22,2025-02-14T11:43:18,2025-02-14T11:43:18,2025-03-02T11:43:18
wish_0030,user_0114,relief_item_0078,408,취소,,140,268,2025-05-11T16:30:48,2025-05-11T16:30:48,2025-05-13T16:30:48
wish_0031,user_0091,relief_item_0130,38,완료,,19,19,2025-03-02T08:44:29,2025-03-02T08:44:29,2025-03-17T08:44:29
wish_0032,user_0010,relief_item_0015,189,대기중,,73,116,2025-06-23T08:32:02,2025-06-23T08:32:02,2025-07-14T08:32:02
wish_0033,user_0024,relief_item_0158,305,완료,,259,46,2025-07-29T21:40:35,2025-07-29T21:40:35,2025-08-13T21:40:35
wish_0034,user_0149,relief_item_0142,489,대기중,,405,84,2025-02-24T21:39:34,2025-02-24T21:39:34,2025-03-11T21:39:34
wish_0035,user_0147,relief_item_0049,165,완료,,154,11,2024-12-30T01:07:18,2024-12-30T01:07:18,2025-01-16T01:07:18
wish_0036,user_0039,relief_item_0016,231,배송중,,26,205,2025-06-29T22:38:12,2025-06-29T22:38:12,2025-07-22T22:38:12
wish_0037,user_0022,relief_item_0130,331,대기중,,88,243,2025-03-12T23:41:01,2025-03-12T23:41:01,2025-03-20T23:41:01
wish_0038,user_0182,relief_item_0113,225,취소,,134,91,2025-06-07T14:15:56,2025-06-07T14:15:56,2025-06-27T14:15:56
wish_0039,user_0041,relief_item_0094,191,완료,,72,119,2024-10-30T23:20:51,2024-10-30T23:20:51,2024-11-13T23:20:51
wish_0040,user_0199,relief_item_0087,348,대기중,,306,42,2025-06-20T12:55:06,2025-06-20T12:55:06,2025-07-16T12:55:06
wish_0041,user_0162,relief_item_0086,34,대기중,,21,13,2024-11-18T22:37:05,2024-11-18T22:37:05,2024-12-06T22:37:05
wish_0042,user_0174,relief_item_0099,146,취소,,64,82,2025-06-16T18:10:31,2025-06-16T18:10:31,2025-07-14T18:10:31
wish_0043,user_0039,relief_item_0086,42,매칭완료,,37,5,2025-07-03T03:57:27,2025-07-03T03:57:27,2025-08-02T03:57:27
wish_0044,user_0090,relief_item_0080,496,완료,,335,161,2025-04-25T15:48:47,2025-04-25T15:48:47,2025-04-30T15:48:47
wish_0045,user_0153,relief_item_0022,159,완료,,143,16,2025-08-30T13:39:29,2025-08-30T13:39:29,2025-09-20T13:39:29
wish_0046,user_0085,relief_item_0033,344,대기중,,269,75,2025-07-24T04:40:32,2025-07-24T04:40:32,2025-08-14T04:40:32
wish_0047,user_0172,relief_item_0109,261,대기중,,185,76,2025-09-07T10:40:39,2025-09-07T10:40:39,2025-09-19T10:40:39
wish_0048,user_0080,relief_item_0047,487,배송중,,109,378,2025-03-25T12:26:33,2025-03-25T12:26:33,2025-04-19T12:26:33
wish_0049,user_0125,relief_item_0050,116,매칭완료,,17,99,2024-10-11T05:42:27,2024-10-11T05:42:27,2024-10-14T05:42:27
wish_0050,user_0076,relief_item_0026,260,배송중,,19,241,2024-11-06T19:51:55,2024-11-06T19:51:55,2024-12-05T19:51:55
wish_0051,user_0197,relief_item_0159,68,매칭완료,,48,20,2025-08-22T12:19:20,2025-08-22T12:19:20,2025-08-28T12:19:20
wish_0052,user_0047,relief_item_0160,415,완료,,84,331,2024-09-11T17:16:58,2024-09-11T17:16:58,2024-09-13T17:16:58
wish_0053,user_0106,relief_item_0094,347,완료,,121,226,2025-04-27T05:03:02,2025-04-27T05:03:02,2025-05-17T05:03:02
wish_0054,user_0073,relief_item_0115,120,매칭완료,,68,52,2025-04-27T00:20:37,2025-04-27T00:20:37,2025-05-07T00:20:37
wish_0055,user_0121,relief_item_0050,189,취소,,173,16,2025-01-30T08:12:27,2025-01-30T08:12:27,2025-02-14T08:12:27
wish_0056,user_0119,relief_item_0073,399,취소,,195,204,2025-05-28T10:00:08,2025-05-28T10:00:08,2025-06-14T10:00:08
wish_0057,user_0108,relief_item_0042,419,취소,,102,317,2025-05-18T21:37:26,2025-05-18T21:37:26,2025-05-23T21:37:26
wish_0058,user_0065,relief_item_0014,329,배송중,,246,83,2025-03-03T19:54:45,2025-03-03T19:54:45,2025-03-21T19:54:45
wish_0059,user_0027,relief_item_0133,436,배송중,,63,373,2025-02-03T00:45:37,2025-02-03T00:45:37,2025-02-06T00:45:37
wish_0060,user_0196,relief_item_0042,140,취소,,115,25,2025-01-11T03:25:16,2025-01-11T03:25:16,2025-01-16T03:25:16
wish_0061,user_0112,relief_item_0024,485,매칭완료,,466,19,2025-02-26T00:39:38,2025-02-26T00:39:38,2025-03-25T00:39:38
wish_0062,user_0116,relief_item_0090,477,완료,,13,464,2024-11-16T07:54:14,2024-11-16T07:54:14,2024-11-18T07:54:14
wish_0063,user_0102,relief_item_0129,192,완료,,60,132,2025-03-25T05:51:17,2025-03-25T05:51:17,2025-03-28T05:51:17
wish_0064,user_0096,relief_item_0058,15,대기중,,10,5,2025-06-16T07:13:49,2025-06-16T07:13:49,2025-07-13T07:13:49
wish_0065,user_0183,relief_item_0086,406,매칭완료,,74,332,2025-04-25T02:02:38,2025-04-25T02:02:38,2025-04-27T02:02:38
wish_0066,user_0074,relief_item_0121,357,완료,,71,286,2024-12-26T03:59:37,2024-12-26T03:59:37,2025-01-10T03:59:37
wish_0067,user_0158,relief_item_0002,464,대기중,,40,424,2025-07-05T21:40:27,2025-07-05T21:40:27,2025-07-14T21:40:27
wish_0068,user_0056,relief_item_0039,281,완료,,270,11,2024-10-16T07:53:36,2024-10-16T07:53:36,2024-10-20T07:53:36
wish_0069,user_0199,relief_item_0074,122,대기중,,38,84,2024-12-07T21:35:10,2024-12-07T21:35:10,2024-12-09T21:35:10
wish_0070,user_0062,relief_item_0108,328,완료,,318,10,2025-01-02T04:13:20,2025-01-02T04:13:20,2025-01-05T04:13:20
wish_0071,user_0029,relief_item_0128,306,대기중,,274,32,2025-03-19T06:33:41,2025-03-19T06:33:41,2025-04-09T06:33:41
wish_0072,user_0132,relief_item_0148,124,매칭완료,,91,33,2025-01-19T04:10:33,2025-01-19T04:10:33,2025-01-29T04:10:33
wish_0073,user_0110,relief_item_0001,315,매칭완료,,180,135,2024-09-27T10:48:33,2024-09-27T10:48:33,2024-10-16T10:48:33
wish_0074,user_0107,relief_item_0048,341,취소,,43,298,2025-04-15T18:49:05,2025-04-15T18:49:05,2025-04-27T18:49:05
wish_0075,user_0018,relief_item_0135,279,취소,,259,20,2025-03-28T17:50:18,2025-03-28T17:50:18,2025-04-15T17:50:18
wish_0076,user_0006,relief_item_0100,448,대기중,,240,208,2025-08-23T04:11:25,2025-08-23T04:11:25,2025-09-13T04:11:25
wish_0077,user_0100,relief_item_0096,130,배송중,,4,126,2025-03-31T15:53:33,2025-03-31T15:53:33,2025-04-26T15:53:33
wish_0078,user_0018,relief_item_0089,124,대기중,,93,31,2025-04-21T21:07:25,2025-04-21T21:07:25,2025-05-16T21:07:25
wish_0079,user_0149,relief_item_0086,69,배송중,,5,64,2025-03-25T01:45:37,2025-03-25T01:45:37,2025-04-12T01:45:37
wish_0080,user_0087,relief_item_0045,426,완료,,398,28,2025-08-02T11:59:34,2025-08-02T11:59:34,2025-08-25T11:59:34
wish_0081,user_0123,relief_item_0047,416,대기중,,69,347,2025-09-04T02:43:33,2025-09-04T02:43:33,2025-09-27T02:43:33
wish_0082,user_0199,relief_item_0118,19,매칭완료,,9,10,2025-02-21T09:46:03,2025-02-21T09:46:03,2025-02-23T09:46:03
wish_0083,user_0052,relief_item_0011,162,취소,,79,83,2024-12-28T11:31:22,2024-12-28T11:31:22,2025-01-10T11:31:22
wish_0084,user_0140,relief_item_0122,130,매칭완료,,9,121,2025-01-12T01:26:52,2025-01-12T01:26:52,2025-01-22T01:26:52
wish_0085,user_0092,relief_item_0013,444,배송중,,335,109,2025-02-04T20:30:14,2025-02-04T20:30:14,2025-02-13T20:30:14
wish_0086,user_0032,relief_item_0095,224,완료,,102,122,2025-01-10T10:05:52,2025-01-10T10:05:52,2025-02-08T10:05:52
wish_0087,user_0099,relief_item_0087,499,완료,,95,404,2025-06-29T19:16:57,2025-06-29T19:16:57,2025-07-22T19:16:57
wish_0088,user_0128,relief_item_0095,474,취소,,408,66,2024-11-16T23:41:20,2024-11-16T23:41:20,2024-11-25T23:41:20
wish_0089,user_0022,relief_item_0109,41,취소,,27,14,2024-11-03T07:25:18,2024-11-03T07:25:18,2024-11-30T07:25:18
wish_0090,user_0047,relief_item_0140,151,대기중,,82,69,2024-09-24T23:35:24,2024-09-24T23:35:24,2024-09-27T23:35:24
wish_0091,user_0084,relief_item_0076,157,취소,,114,43,2025-07-21T19:38:36,2025-07-21T19:38:36,2025-08-13T19:38:36
wish_0092,user_0110,relief_item_0043,354,배송중,,227,127,2025-06-20T23:56:28,2025-06-20T23:56:28,2025-07-05T23:56:28
wish_0093,user_0011,relief_item_0091,315,배송중,,222,93,2025-08-17T09:08:58,2025-08-17T09:08:58,2025-09-07T09:08:58
wish_0094,user_0015,relief_item_0020,344,완료,,326,18,2025-06-19T14:00:21,2025-06-19T14:00:21,2025-07-01T14:00:21
wish_0095,user_0132,relief_item_0041,488,매칭완료,,15,473,2024-11-29T12:25:09,2024-11-29T12:25:09,2024-12-27T12:25:09
wish_0096,user_0156,relief_item_0113,18,대기중,,4,14,2025-02-22T21:38:05,2025-02-22T21:38:05,2025-03-02T21:38:05
wish_0097,user_0200,relief_item_0094,186,취소,,98,88,2025-03-29T07:25:18,2025-03-29T07:25:18,2025-03-31T07:25:18
wish_0098,user_0155,relief_item_0040,348,배송중,,230,118,2024-12-25T18:16:08,2024-12-25T18:16:08,2025-01-06T18:16:08
wish_0099,user_0114,relief_item_0020,294,취소,,70,224,2025-04-20T01:24:21,2025-04-20T01:24:21,2025-05-02T01:24:21
wish_0100,user_0102,relief_item_0081,333,매칭완료,,142,191,2025-08-16T07:02:51,2025-08-16T07:02:51,2025-08-20T07:02:51
wish_0101,user_0007,relief_item_0048,256,취소,,198,58,2025-05-05T17:23:56,2025-05-05T17:23:56,2025-05-09T17:23:56
wish_0102,user_0068,relief_item_0067,361,매칭완료,,228,133,2025-01-08T18:50:58,2025-01-08T18:50:58,2025-01-28T18:50:58
wish_0103,user_0074,relief_item_0126,103,매칭완료,,15,88,2024-10-17T07:49:42,2024-10-17T07:49:42,2024-11-14T07:49:42
wish_0104,user_0019,relief_item_0116,89,대기중,,56,33,2025-01-21T14:13:43,2025-01-21T14:13:43,2025-02-16T14:13:43
wish_0105,user_0175,relief_item_0082,342,대기중,,177,165,2024-12-28T07:10:37,2024-12-28T07:10:37,2025-01-15T07:10:37
wish_0106,user_0139,relief_item_0075,457,매칭완료,,153,304,2024-11-12T00:10:02,2024-11-12T00:10:02,2024-12-05T00:10:02
wish_0107,user_0182,relief_item_0045,407,취소,,185,222,2024-10-24T17:42:33,2024-10-24T17:42:33,2024-11-01T17:42:33
wish_0108,user_0032,relief_item_0052,406,매칭완료,,71,335,2024-12-29T11:37:32,2024-12-29T11:37:32,2025-01-24T11:37:32
wish_0109,user_0127,relief_item_0007,185,취소,,141,44,2024-12-24T01:11:09,2024-12-24T01:11:09,2025-01-05T01:11:09
wish_0110,user_0120,relief_item_0142,67,대기중,,11,56,2025-03-16T16:30:24,2025-03-16T16:30:24,2025-03-26T16:30:24
wish_0111,user_0102,relief_item_0123,270,완료,,210,60,2025-02-26T03:44:01,2025-02-26T03:44:01,2025-03-25T03:44:01
wish_0112,user_0148,relief_item_0019,65,대기중,,40,25,2024-12-04T13:08:49,2024-12-04T13:08:49,2024-12-19T13:08:49
wish_0113,user_0120,relief_item_0133,177,취소,,32,145,2025-08-18T12:47:07,2025-08-18T12:47:07,2025-09-08T12:47:07
wish_0114,user_0151,relief_item_0047,394,완료,,66,328,2024-11-13T10:55:01,2024-11-13T10:55:01,2024-11-30T10:55:01
wish_0115,user_0015,relief_item_0032,266,배송중,,78,188,2024-12-29T17:33:01,2024-12-29T17:33:01,2025-01-04T17:33:01
wish_0116,user_0042,relief_item_0083,479,매칭완료,,363,116,2025-09-08T10:45:25,2025-09-08T10:45:25,2025-09-20T10:45:25
wish_0117,user_0133,relief_item_0073,434,배송중,,40,394,2025-08-31T02:15:08,2025-08-31T02:15:08,2025-09-07T02:15:08
wish_0118,user_0163,relief_item_0142,141,배송중,,32,109,2024-12-18T10:47:12,2024-12-18T10:47:12,2025-01-07T10:47:12
wish_0119,user_0137,relief_item_0024,258,취소,,86,172,2025-05-02T02:38:55,2025-05-02T02:38:55,2025-05-21T02:38:55
wish_0120,user_0040,relief_item_0044,338,취소,,319,19,2025-06-28T07:34:16,2025-06-28T07:34:16,2025-07-09T07:34:16
wish_0121,user_0145,relief_item_0011,423,대기중,,14,409,2024-10-19T21:50:16,2024-10-19T21:50:16,2024-10-21T21:50:16
wish_0122,user_0165,relief_item_0148,136,취소,,53,83,2025-09-02T17:50:43,2025-09-02T17:50:43,2025-09-16T17:50:43
wish_0123,user_0159,relief_item_0008,255,배송중,,148,107,2024-12-07T16:05:48,2024-12-07T16:05:48,2024-12-23T16:05:48
wish_0124,user_0063,relief_item_0104,153,대기중,,116,37,2025-05-25T12:20:40,2025-05-25T12:20:40,2025-06-17T12:20:40
wish_0125,user_0016,relief_item_0041,226,완료,,106,120,2024-12-25T21:44:27,2024-12-25T21:44:27,2025-01-09T21:44:27
wish_0126,user_0053,relief_item_0088,311,배송중,,73,238,2024-11-02T10:58:38,2024-11-02T10:58:38,2024-11-30T10:58:38
wish_0127,user_0184,relief_item_0082,376,완료,,176,200,2024-10-15T23:17:39,2024-10-15T23:17:39,2024-10-20T23:17:39
wish_0128,user_0195,relief_item_0095,264,배송중,,54,210,2024-11-28T00:39:02,2024-11-28T00:39:02,2024-12-06T00:39:02
wish_0129,user_0120,relief_item_0032,137,매칭완료,,115,22,2025-04-11T03:16:09,2025-04-11T03:16:09,2025-04-16T03:16:09
wish_0130,user_0025,relief_item_0013,149,취소,,98,51,2025-07-31T10:49:20,2025-07-31T10:49:20,2025-08-14T10:49:20
wish_0131,user_0064,relief_item_0041,417,취소,,167,250,2025-03-25T06:08:37,2025-03-25T06:08:37,2025-04-18T06:08:37
wish_0132,user_0081,relief_item_0049,391,완료,,81,310,2025-06-28T20:34:56,2025-06-28T20:34:56,2025-07-15T20:34:56
wish_0133,user_0120,relief_item_0128,451,완료,,157,294,2024-11-13T06:33:06,2024-11-13T06:33:06,2024-11-14T06:33:06
wish_0134,user_0024,relief_item_0101,259,매칭완료,,234,25,2024-09-19T07:39:16,2024-09-19T07:39:16,2024-09-26T07:39:16
wish_0135,user_0150,relief_item_0091,25,배송중,,1,24,2025-04-29T02:08:47,2025-04-29T02:08:47,2025-05-15T02:08:47
wish_0136,user_0153,relief_item_0121,147,대기중,,137,10,2025-08-25T05:01:39,2025-08-25T05:01:39,2025-09-22T05:01:39
wish_0137,user_0028,relief_item_0111,69,배송중,,33,36,2024-09-24T03:11:01,2024-09-24T03:11:01,2024-10-19T03:11:01
wish_0138,user_0104,relief_item_0094,24,대기중,,12,12,2025-08-20T14:08:27,2025-08-20T14:08:27,2025-09-08T14:08:27
wish_0139,user_0144,relief_item_0050,186,배송중,,141,45,2025-04-06T08:18:39,2025-04-06T08:18:39,2025-04-09T08:18:39
wish_0140,user_0099,relief_item_0130,231,취소,,195,36,2025-04-05T14:28:22,2025-04-05T14:28:22,2025-04-14T14:28:22
wish_0141,user_0160,relief_item_0157,61,대기중,,8,53,2025-07-15T23:52:41,2025-07-15T23:52:41,2025-07-28T23:52:41
wish_0142,user_0096,relief_item_0087,286,매칭완료,,187,99,2024-11-23T11:30:04,2024-11-23T11:30:04,2024-11-30T11:30:04
wish_0143,user_0155,relief_item_0131,206,대기중,,128,78,2024-09-11T06:51:22,2024-09-11T06:51:22,2024-09-13T06:51:22
wish_0144,user_0010,relief_item_0036,366,완료,,170,196,2025-03-17T08:37:59,2025-03-17T08:37:59,2025-04-03T08:37:59
wish_0145,user_0117,relief_item_0039,311,매칭완료,,263,48,2025-07-29T00:14:14,2025-07-29T00:14:14,2025-08-09T00:14:14
wish_0146,user_0157,relief_item_0082,84,취소,,50,34,2025-07-25T02:02:23,2025-07-25T02:02:23,2025-08-18T02:02:23
wish_0147,user_0077,relief_item_0152,173,취소,,129,44,2024-09-18T16:59:41,2024-09-18T16:59:41,2024-10-06T16:59:41
wish_0148,user_0126,relief_item_0145,154,대기중,,121,33,2025-01-30T05:06:02,2025-01-30T05:06:02,2025-02-11T05:06:02
wish_0149,user_0085,relief_item_0029,214,배송중,,149,65,2024-11-26T14:08:37,2024-11-26T14:08:37,2024-12-22T14:08:37
wish_0150,user_0186,relief_item_0007,306,배송중,,242,64,2024-12-27T03:38:56,2024-12-27T03:38:56,2025-01-17T03:38:56
wish_0151,user_0199,relief_item_0149,296,대기중,,116,180,2025-04-18T12:22:41,2025-04-18T12:22:41,2025-05-07T12:22:41
wish_0152,user_0123,relief_item_0044,269,매칭완료,,194,75,2025-02-21T08:01:30,2025-02-21T08:01:30,2025-03-20T08:01:30
wish_0153,user_0175,relief_item_0063,17,매칭완료,,3,14,2025-06-20T00:18:03,2025-06-20T00:18:03,2025-06-21T00:18:03
wish_0154,user_0113,relief_item_0081,215,완료,,38,177,2025-02-28T10:47:58,2025-02-28T10:47:58,2025-03-23T10:47:58
wish_0155,user_0053,relief_item_0106,257,대기중,,241,16,2025-03-29T23:48:57,2025-03-29T23:48:57,2025-04-21T23:48:57
wish_0156,user_0036,relief_item_0133,107,배송중,,71,36,2024-10-27T16:48:13,2024-10-27T16:48:13,2024-11-18T16:48:13
wish_0157,user_0123,relief_item_0135,193,매칭완료,,80,113,2025-07-28T10:34:00,2025-07-28T10:34:00,2025-08-12T10:34:00
wish_0158,user_0137,relief_item_0088,280,배송중,,181,99,2025-03-03T22:54:57,2025-03-03T22:54:57,2025-03-23T22:54:57
wish_0159,user_0124,relief_item_0050,491,배송중,,126,365,2025-01-01T05:47:16,2025-01-01T05:47:16,2025-01-19T05:47:16
wish_0160,user_0077,relief_item_0058,483,배송중,,152,331,2025-08-31T05:04:06,2025-08-31T05:04:06,2025-09-23T05:04:06
wish_0161,user_0054,relief_item_0126,163,배송중,,122,41,2024-10-21T06:25:03,2024-10-21T06:25:03,2024-11-08T06:25:03
wish_0162,user_0185,relief_item_0071,148,취소,,31,117,2025-06-13T20:40:31,2025-06-13T20:40:31,2025-07-05T20:40:31
wish_0163,user_0140,relief_item_0098,459,배송중,,202,257,2025-06-10T00:07:59,2025-06-10T00:07:59,2025-07-05T00:07:59
wish_0164,user_0038,relief_item_0075,22,대기중,,9,13,2025-08-31T16:08:44,2025-08-31T16:08:44,2025-09-12T16:08:44
wish_0165,user_0114,relief_item_0066,383,매칭완료,,245,138,2025-08-02T18:19:08,2025-08-02T18:19:08,2025-08-09T18:19:08
wish_0166,user_0138,relief_item_0070,478,배송중,,287,191,2024-10-25T06:39:37,2024-10-25T06:39:37,2024-10-30T06:39:37
wish_0167,user_0028,relief_item_0158,380,매칭완료,,300,80,2025-02-28T06:53:18,2025-02-28T06:53:18,2025-03-08T06:53:18
wish_0168,user_0013,relief_item_0136,116,매칭완료,,81,35,2025-08-19T21:41:34,2025-08-19T21:41:34,2025-08-21T21:41:34
wish_0169,user_0026,relief_item_0106,170,대기중,,120,50,2025-02-23T13:44:37,2025-02-23T13:44:37,2025-03-17T13:44:37
wish_0170,user_0198,relief_item_0036,3,완료,,1,2,2025-03-19T06:12:28,2025-03-19T06:12:28,2025-04-09T06:12:28
wish_0171,user_0122,relief_item_0123,334,배송중,,102,232,2024-12-19T20:35:51,2024-12-19T20:35:51,2024-12-30T20:35:51
wish_0172,user_0074,relief_item_0016,465,대기중,,393,72,2024-10-12T10:21:45,2024-10-12T10:21:45,2024-11-02T10:21:45
wish_0173,user_0147,relief_item_0060,274,매칭완료,,19,255,2025-08-10T10:28:57,2025-08-10T10:28:57,2025-08-24T10:28:57
wish_0174,user_0046,relief_item_0010,429,완료,,203,226,2024-10-31T19:58:10,2024-10-31T19:58:10,2024-11-06T19:58:10
wish_0175,user_0192,relief_item_0075,449,대기중,,19,430,2024-12-25T20:06:17,2024-12-25T20:06:17,2025-01-04T20:06:17
wish_0176,user_0146,relief_item_0155,55,배송중,,21,34,2025-06-19T20:03:13,2025-06-19T20:03:13,2025-07-04T20:03:13
wish_0177,user_0165,relief_item_0140,269,매칭완료,,252,17,2025-05-26T09:36:50,2025-05-26T09:36:50,2025-06-23T09:36:50
wish_0178,user_0130,relief_item_0120,140,대기중,,49,91,2024-10-23T22:14:36,2024-10-23T22:14:36,2024-11-03T22:14:36
wish_0179,user_0042,relief_item_0118,332,매칭완료,,131,201,2025-01-24T01:39:11,2025-01-24T01:39:11,2025-01-25T01:39:11
wish_0180,user_0189,relief_item_0087,405,취소,,151,254,2025-07-17T19:12:39,2025-07-17T19:12:39,2025-08-08T19:12:39
wish_0181,user_0194,relief_item_0050,90,완료,,78,12,2024-10-09T09:41:29,2024-10-09T09:41:29,2024-11-05T09:41:29
wish_0182,user_0110,relief_item_0132,168,완료,,22,146,2025-06-24T17:54:08,2025-06-24T17:54:08,2025-07-16T17:54:08
wish_0183,user_0025,relief_item_0048,72,배송중,,61,11,2025-07-13T19:00:49,2025-07-13T19:00:49,2025-08-12T19:00:49
wish_0184,user_0064,relief_item_0002,134,매칭완료,,98,36,2024-12-04T02:02:26,2024-12-04T02:02:26,2024-12-19T02:02:26
wish_0185,user_0193,relief_item_0069,489,배송중,,168,321,2025-06-18T04:14:04,2025-06-18T04:14:04,2025-07-07T04:14:04
wish_0186,user_0186,relief_item_0147,6,배송중,,2,4,2024-10-07T13:43:42,2024-10-07T13:43:42,2024-10-30T13:43:42
wish_0187,user_0061,relief_item_0016,342,완료,,60,282,2025-01-13T17:40:21,2025-01-13T17:40:21,2025-01-23T17:40:21
wish_0188,user_0041,relief_item_0104,352,배송중,,257,95,2024-11-08T13:32:10,2024-11-08T13:32:10,2024-12-01T13:32:10
wish_0189,user_0031,relief_item_0076,189,매칭완료,,157,32,2025-03-24T14:52:35,2025-03-24T14:52:35,2025-04-01T14:52:35
wish_0190,user_0035,relief_item_0123,79,취소,,58,21,2025-01-16T22:18:07,2025-01-16T22:18:07,2025-01-28T22:18:07
wish_0191,user_0107,relief_item_0141,468,취소,,241,227,2024-12-24T22:14:47,2024-12-24T22:14:47,2025-01-19T22:14:47
wish_0192,user_0171,relief_item_0056,391,취소,,126,265,2025-03-03T19:19:27,2025-03-03T19:19:27,2025-03-31T19:19:27
wish_0193,user_0021,relief_item_0135,229,배송중,,135,94,2025-05-11T14:34:27,2025-05-11T14:34:27,2025-05-14T14:34:27
wish_0194,user_0145,relief_item_0029,32,매칭완료,,32,0,2025-06-21T08:17:33,2025-06-21T08:17:33,2025-07-10T08:17:33
wish_0195,user_0138,relief_item_0039,85,취소,,41,44,2025-03-26T20:47:11,2025-03-26T20:47:11,2025-04-10T20:47:11
wish_0196,user_0030,relief_item_0053,368,완료,,298,70,2025-05-27T16:59:11,2025-05-27T16:59:11,2025-05-30T16:59:11
wish_0197,user_0131,relief_item_0115,415,완료,,28,387,2025-07-07T11:19:21,2025-07-07T11:19:21,2025-07-12T11:19:21
wish_0198,user_0132,relief_item_0107,234,대기중,,144,90,2024-10-07T11:17:16,2024-10-07T11:17:16,2024-10-25T11:17:16
wish_0199,user_0119,relief_item_0079,371,완료,,11,360,2025-06-10T04:40:40,2025-06-10T04:40:40,2025-06-19T04:40:40
wish_0200,user_0001,relief_item_0056,297,대기중,,37,260,2025-06-02T20:46:33,2025-06-02T20:46:33,2025-06-16T20:46:33
wish_0201,user_0089,relief_item_0017,278,대기중,,30,248,2025-01-08T22:58:27,2025-01-08T22:58:27,2025-02-07T22:58:27
