consumption_id,shelter_id,disaster_incident_id,relief_item_id,consumed_quantity,start_date,end_date,duration_days,daily_consumption_rate,peak_consumption_day,peak_consumption_quantity,remain_item,shelter_occupancy,occupancy_rate,disaster_severity,weather_conditions,special_circumstances,waste_rate,satisfaction_score,adequacy_level,restock_frequency,seasonality,children_ratio,elderly_ratio,disabled_ratio,accessibility_score,distribution_efficiency,recorded_by,created_at,updated_at
consumption_0011,shelter_0037,incident_0021,relief_item_0047,1841,2024-09-18,2024-09-22,4,460.25,2,416,0,647,0.77,낮음,눈,"반려동물 포함,고령자 포함",0.11,1.0,과다,3,여름,0.59,0.48,0.41,1.3,0.6,shelter_0032,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0012,shelter_0071,incident_0009,relief_item_0159,1142,2025-07-27,2025-08-17,21,54.38,7,101,23,161,0.06,중간,더위,"고령자 포함,어린이 다수",0.13,4.4,충분,5,봄,0.05,0.42,0.18,3.7,0.61,shelter_0077,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0013,shelter_0074,incident_0026,relief_item_0144,1979,2024-11-09,2024-11-15,6,329.83,4,1535,74,378,0.93,낮음,비,"장애인 포함,고령자 포함",0.18,4.3,과다,8,봄,0.29,0.13,0.69,2.1,0.53,shelter_0068,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
consumption_0014,shelter_0027,incident_0023,relief_item_0054,120,2025-03-11,2025-03-31,20,6.0,4,74,93,654,0.53,낮음,눈,"장애인 포함,고령자 포함",0.12,2.3,충분,2,겨울,0.52,0.63,0.49,1.7,0.61,shelter_0038,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0015,shelter_0025,incident_0001,relief_item_0031,953,2025-06-26,2025-06-27,1,953.0,1,756,26,828,0.62,중간,눈,"어린이 다수,고령자 포함",0.07,4.2,적정,0,여름,0.69,0.25,0.07,2.2,0.55,shelter_0001,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0016,shelter_0015,incident_0022,relief_item_0086,812,2024-12-02,2024-12-13,11,73.82,10,631,3,862,0.18,중간,비,"반려동물 포함,고령자 포함",0.16,3.6,과다,2,겨울,0.89,0.54,0.34,4.1,0.41,shelter_0008,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0017,shelter_0067,incident_0010,relief_item_0145,1389,2024-09-07,2024-10-01,24,57.88,11,1138,68,29,0.21,높음,비,"장애인 포함,어린이 다수",0.19,2.1,부족,5,겨울,0.63,0.84,0.57,2.6,0.6,shelter_0040,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0018,shelter_0041,incident_0023,relief_item_0009,848,2024-09-09,2024-09-18,9,94.22,2,509,30,390,0.45,중간,추위,"장애인 포함,어린이 다수",0.02,4.1,적정,1,겨울,0.51,0.8,0.9,1.6,0.34,shelter_0062,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0019,shelter_0068,incident_0010,relief_item_0084,1576,2025-05-24,2025-05-29,5,315.2,1,1058,86,145,0.21,낮음,눈,"반려동물 포함,장애인 포함",0.17,1.5,충분,0,봄,0.33,0.89,0.1,4.1,0.75,shelter_0003,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0020,shelter_0074,incident_0025,relief_item_0080,1828,2025-08-03,2025-08-24,21,87.05,7,658,25,207,0.29,높음,비,"반려동물 포함,장애인 포함",0.02,1.6,충분,1,봄,0.96,0.56,0.1,3.2,0.55,shelter_0035,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0021,shelter_0019,incident_0023,relief_item_0073,502,2025-03-25,2025-04-13,19,26.42,6,37,39,637,0.89,높음,눈,"어린이 다수,반려동물 포함",0.01,4.6,부족,1,겨울,0.05,0.43,0.18,3.4,0.59,shelter_0058,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0022,shelter_0079,incident_0012,relief_item_0080,1675,2025-02-22,2025-03-05,11,152.27,4,1461,97,696,0.81,낮음,눈,"고령자 포함,어린이 다수",0.16,4.7,과다,1,겨울,0.31,0.64,0.77,2.9,0.95,shelter_0019,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0023,shelter_0079,incident_0009,relief_item_0094,376,2025-04-28,2025-05-11,13,28.92,12,341,42,817,0.86,중간,눈,"반려동물 포함,어린이 다수",0.01,1.5,과다,7,여름,0.28,0.35,0.57,3.0,0.41,shelter_0014,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0024,shelter_0042,incident_0018,relief_item_0019,619,2025-02-05,2025-03-03,26,23.81,18,473,51,614,0.41,높음,추위,"고령자 포함,반려동물 포함",0.08,2.4,과다,6,가을,0.54,0.24,0.66,1.3,0.93,shelter_0074,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0025,shelter_0063,incident_0004,relief_item_0152,949,2025-08-25,2025-09-14,20,47.45,11,569,12,851,0.45,중간,눈,"어린이 다수,장애인 포함",0.02,4.3,과다,5,겨울,0.64,0.06,0.22,1.6,0.58,shelter_0001,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0026,shelter_0019,incident_0022,relief_item_0039,1089,2025-08-16,2025-08-31,15,72.6,5,799,78,601,0.45,낮음,비,"장애인 포함,반려동물 포함",0.16,3.7,과다,5,봄,0.58,0.61,0.51,4.4,0.85,shelter_0008,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0027,shelter_0048,incident_0029,relief_item_0141,2,2025-02-05,2025-02-07,2,1.0,2,1,36,896,0.03,중간,일반,"반려동물 포함,장애인 포함",0.06,2.5,과다,6,여름,0.66,0.47,0.19,2.5,0.92,shelter_0054,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0028,shelter_0020,incident_0010,relief_item_0033,24,2024-10-01,2024-10-06,5,4.8,1,21,2,157,0.72,중간,눈,"고령자 포함,어린이 다수",0.03,4.2,과다,9,겨울,0.62,0.45,0.42,4.3,0.38,shelter_0029,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0029,shelter_0024,incident_0014,relief_item_0155,1184,2024-09-28,2024-09-29,1,1184.0,1,485,91,523,0.27,높음,일반,"장애인 포함,어린이 다수",0.2,3.3,충분,1,겨울,0.96,0.08,0.73,3.1,0.86,shelter_0036,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0030,shelter_0060,incident_0017,relief_item_0021,1823,2024-10-22,2024-11-08,17,107.24,3,503,60,655,0.74,높음,더위,"장애인 포함,반려동물 포함",0.01,2.4,부족,7,겨울,0.51,0.47,0.73,2.7,0.96,shelter_0038,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0031,shelter_0038,incident_0006,relief_item_0010,1891,2025-07-27,2025-08-19,23,82.22,20,1535,38,754,0.79,중간,더위,"반려동물 포함,장애인 포함",0.03,1.2,충분,9,봄,0.29,0.08,0.51,4.4,0.28,shelter_0017,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0032,shelter_0079,incident_0009,relief_item_0071,527,2025-06-30,2025-07-28,28,18.82,1,115,77,188,0.91,높음,추위,"반려동물 포함,고령자 포함",0.16,2.0,적정,7,여름,0.8,0.86,0.34,1.3,0.15,shelter_0020,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0033,shelter_0064,incident_0025,relief_item_0106,785,2025-02-04,2025-03-01,25,31.4,8,677,56,753,0.64,낮음,일반,"장애인 포함,어린이 다수",0.13,4.0,부족,0,여름,0.46,0.48,0.48,4.8,0.92,shelter_0030,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0034,shelter_0049,incident_0022,relief_item_0100,538,2025-03-21,2025-04-06,16,33.62,5,446,1,305,0.93,중간,눈,"장애인 포함,반려동물 포함",0.14,1.2,충분,6,가을,0.33,0.27,0.1,3.6,0.39,shelter_0031,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0035,shelter_0076,incident_0025,relief_item_0050,692,2024-11-24,2024-12-11,17,40.71,6,321,70,20,0.67,낮음,더위,"반려동물 포함,어린이 다수",0.11,3.7,충분,3,가을,0.25,0.03,0.62,1.2,0.59,shelter_0028,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0036,shelter_0077,incident_0021,relief_item_0032,1962,2024-10-06,2024-10-29,23,85.3,4,177,77,143,0.38,높음,일반,"고령자 포함,어린이 다수",0.14,2.0,과다,10,봄,0.64,0.92,0.28,2.7,0.9,shelter_0042,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0037,shelter_0033,incident_0006,relief_item_0019,1592,2024-10-08,2024-10-17,9,176.89,1,784,49,350,1.0,중간,비,"고령자 포함,반려동물 포함",0.01,4.9,적정,9,겨울,0.18,0.49,0.14,4.1,0.22,shelter_0014,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0038,shelter_0057,incident_0023,relief_item_0067,72,2025-05-24,2025-05-28,4,18.0,1,10,73,755,0.25,중간,더위,"반려동물 포함,어린이 다수",0.13,1.0,부족,10,겨울,0.27,0.7,0.9,3.3,0.52,shelter_0063,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0039,shelter_0062,incident_0014,relief_item_0104,1491,2024-11-21,2024-12-19,28,53.25,25,144,69,241,0.0,높음,눈,"어린이 다수,장애인 포함",0.11,5.0,충분,10,가을,0.4,0.63,0.96,1.4,0.53,shelter_0044,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0040,shelter_0011,incident_0027,relief_item_0118,1570,2025-07-20,2025-08-14,25,62.8,10,1327,25,190,0.55,중간,추위,"장애인 포함,반려동물 포함",0.08,1.4,충분,7,봄,0.89,0.44,0.19,1.1,0.03,shelter_0076,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0041,shelter_0031,incident_0016,relief_item_0100,1624,2025-05-02,2025-05-05,3,541.33,3,1318,39,521,0.53,중간,더위,"어린이 다수,고령자 포함",0.01,4.2,부족,6,봄,0.21,0.65,0.52,4.8,0.87,shelter_0069,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0042,shelter_0020,incident_0024,relief_item_0149,1895,2025-01-15,2025-01-23,8,236.88,2,76,94,154,0.49,낮음,눈,"어린이 다수,반려동물 포함",0.14,1.5,적정,10,봄,0.9,0.82,0.1,3.4,0.84,shelter_0009,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0043,shelter_0014,incident_0004,relief_item_0128,1637,2025-07-23,2025-08-12,20,81.85,20,452,8,833,0.2,중간,눈,"장애인 포함,어린이 다수",0.2,3.3,적정,5,여름,0.76,0.59,0.34,1.5,0.14,shelter_0054,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0044,shelter_0022,incident_0023,relief_item_0095,338,2025-07-23,2025-08-10,18,18.78,15,125,74,51,0.13,높음,일반,"반려동물 포함,어린이 다수",0.0,2.9,부족,0,여름,0.93,0.71,0.59,2.1,0.69,shelter_0061,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0045,shelter_0017,incident_0007,relief_item_0037,555,2025-08-04,2025-08-25,21,26.43,17,462,52,254,0.94,높음,더위,"고령자 포함,장애인 포함",0.1,4.8,충분,5,겨울,0.0,0.24,0.12,3.1,0.1,shelter_0047,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0046,shelter_0070,incident_0017,relief_item_0057,1578,2024-09-16,2024-10-01,15,105.2,11,1351,26,293,0.05,낮음,추위,"반려동물 포함,고령자 포함",0.04,3.7,부족,0,가을,0.29,0.43,0.33,4.2,0.76,shelter_0006,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0047,shelter_0014,incident_0024,relief_item_0014,1101,2024-09-25,2024-10-25,30,36.7,6,324,100,39,0.49,낮음,더위,"고령자 포함,장애인 포함",0.09,3.3,과다,3,가을,0.23,0.11,0.23,1.9,0.41,shelter_0026,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0048,shelter_0049,incident_0029,relief_item_0057,965,2024-10-02,2024-10-05,3,321.67,3,497,6,921,0.44,낮음,일반,"반려동물 포함,어린이 다수",0.08,1.5,적정,10,가을,0.98,0.2,0.13,3.8,0.06,shelter_0018,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0049,shelter_0015,incident_0028,relief_item_0120,857,2025-01-30,2025-02-14,15,57.13,3,779,43,235,0.89,높음,추위,"고령자 포함,장애인 포함",0.19,4.4,부족,6,겨울,0.86,0.22,0.47,2.9,0.01,shelter_0055,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0050,shelter_0032,incident_0008,relief_item_0084,1187,2025-03-30,2025-04-13,14,84.79,4,306,73,929,0.01,낮음,더위,"반려동물 포함,장애인 포함",0.15,1.1,과다,7,봄,0.45,0.24,0.56,1.0,0.73,shelter_0028,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.372734Z
consumption_0051,shelter_0017,incident_0012,relief_item_0076,1327,2024-09-28,2024-10-06,8,165.88,2,33,61,695,0.3,높음,눈,"어린이 다수,고령자 포함",0.09,1.6,과다,2,가을,0.63,0.7,0.0,3.5,0.38,shelter_0043,2025-09-08T13:29:35.372734Z,2025-09-08T13:29:35.373732Z
consumption_0052,shelter_0068,incident_0002,relief_item_0076,1542,2025-05-02,2025-05-16,14,110.14,5,1430,78,565,0.58,낮음,더위,"장애인 포함,반려동물 포함",0.19,3.1,충분,0,봄,0.38,0.47,0.04,2.5,0.65,shelter_0009,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0053,shelter_0072,incident_0023,relief_item_0053,686,2025-05-16,2025-05-21,5,137.2,2,553,14,674,0.48,높음,추위,"고령자 포함,반려동물 포함",0.07,2.1,과다,4,봄,0.06,0.35,0.49,3.1,0.12,shelter_0069,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0054,shelter_0069,incident_0029,relief_item_0075,1272,2024-12-24,2025-01-08,15,84.8,6,135,24,923,0.88,낮음,더위,"반려동물 포함,어린이 다수",0.06,4.8,부족,2,가을,0.11,0.15,0.15,1.8,0.95,shelter_0003,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0055,shelter_0038,incident_0014,relief_item_0139,271,2024-10-08,2024-11-07,30,9.03,16,178,53,464,0.74,낮음,비,"고령자 포함,어린이 다수",0.0,4.2,충분,6,가을,0.66,0.79,0.49,3.7,0.53,shelter_0071,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0056,shelter_0057,incident_0015,relief_item_0078,271,2024-12-29,2025-01-17,19,14.26,10,88,33,242,0.48,중간,더위,"고령자 포함,반려동물 포함",0.06,4.8,적정,8,가을,0.18,0.18,0.71,4.6,0.79,shelter_0021,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0057,shelter_0031,incident_0004,relief_item_0011,1177,2025-05-09,2025-05-20,11,107.0,3,903,33,388,0.18,높음,더위,"장애인 포함,고령자 포함",0.03,2.8,적정,8,가을,0.12,0.02,0.93,4.1,0.95,shelter_0041,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0058,shelter_0020,incident_0001,relief_item_0140,679,2025-04-30,2025-05-17,17,39.94,10,486,37,976,0.75,높음,추위,"반려동물 포함,고령자 포함",0.14,3.9,부족,2,봄,0.31,0.4,0.84,2.8,0.09,shelter_0008,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0059,shelter_0078,incident_0021,relief_item_0050,1079,2024-10-05,2024-10-24,19,56.79,8,570,25,33,0.08,중간,더위,"반려동물 포함,어린이 다수",0.1,3.4,부족,10,가을,0.4,0.72,0.43,2.5,0.01,shelter_0045,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0060,shelter_0045,incident_0010,relief_item_0115,1149,2025-08-06,2025-09-03,28,41.04,3,442,93,919,0.44,중간,눈,"장애인 포함,어린이 다수",0.16,4.9,과다,6,여름,0.84,0.6,0.14,2.2,0.99,shelter_0068,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0061,shelter_0043,incident_0003,relief_item_0152,770,2025-06-20,2025-07-15,25,30.8,3,7,52,664,0.91,중간,추위,"반려동물 포함,장애인 포함",0.11,4.7,적정,2,겨울,0.29,0.49,0.82,2.2,0.59,shelter_0064,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0062,shelter_0072,incident_0024,relief_item_0119,55,2025-01-09,2025-01-17,8,6.88,1,10,33,317,0.96,높음,눈,"어린이 다수,장애인 포함",0.13,2.2,적정,7,여름,0.03,0.76,0.49,4.9,0.6,shelter_0047,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0063,shelter_0075,incident_0016,relief_item_0145,1779,2024-09-28,2024-10-12,14,127.07,5,1287,87,497,0.97,낮음,비,"어린이 다수,고령자 포함",0.03,1.2,충분,7,여름,0.36,0.05,0.36,3.5,0.96,shelter_0007,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0064,shelter_0038,incident_0010,relief_item_0136,1918,2025-03-01,2025-03-22,21,91.33,3,1053,24,794,0.63,낮음,일반,"고령자 포함,장애인 포함",0.06,2.3,충분,4,가을,0.1,0.58,0.82,1.1,0.52,shelter_0048,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0065,shelter_0063,incident_0014,relief_item_0088,1866,2025-02-12,2025-03-14,30,62.2,6,210,27,168,0.5,낮음,일반,"어린이 다수,고령자 포함",0.09,1.3,적정,0,겨울,0.35,0.69,0.14,2.8,0.99,shelter_0067,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0066,shelter_0044,incident_0006,relief_item_0078,1525,2025-07-04,2025-07-05,1,1525.0,1,456,16,887,0.69,높음,추위,"장애인 포함,어린이 다수",0.04,4.9,과다,1,봄,0.02,0.48,0.43,1.8,0.03,shelter_0066,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0067,shelter_0076,incident_0002,relief_item_0121,1861,2024-11-14,2024-11-18,4,465.25,3,89,8,318,0.67,낮음,더위,"고령자 포함,장애인 포함",0.18,1.7,충분,0,봄,0.15,0.75,0.28,3.3,0.35,shelter_0065,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0068,shelter_0079,incident_0008,relief_item_0130,140,2025-08-08,2025-08-27,19,7.37,4,4,67,232,0.72,중간,추위,"어린이 다수,장애인 포함",0.02,1.9,과다,5,여름,0.44,0.96,0.18,2.4,0.38,shelter_0028,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0069,shelter_0066,incident_0008,relief_item_0105,1560,2025-05-09,2025-05-13,4,390.0,3,254,59,122,0.52,중간,비,"장애인 포함,반려동물 포함",0.14,1.3,과다,1,겨울,0.28,0.6,0.31,4.9,0.44,shelter_0071,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0070,shelter_0053,incident_0010,relief_item_0110,1755,2025-03-28,2025-04-04,7,250.71,1,1723,60,971,0.68,낮음,더위,"반려동물 포함,장애인 포함",0.02,2.8,부족,1,여름,0.39,0.7,0.98,4.0,0.89,shelter_0022,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0071,shelter_0009,incident_0012,relief_item_0051,411,2024-11-22,2024-12-03,11,37.36,10,207,15,248,0.84,높음,눈,"장애인 포함,반려동물 포함",0.15,3.4,과다,5,겨울,0.67,0.95,0.99,3.0,0.15,shelter_0059,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0072,shelter_0014,incident_0004,relief_item_0065,1019,2025-08-11,2025-08-27,16,63.69,8,644,17,40,0.1,낮음,더위,"반려동물 포함,장애인 포함",0.01,1.7,충분,2,가을,0.62,0.1,0.08,4.0,0.77,shelter_0060,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0073,shelter_0026,incident_0010,relief_item_0128,1034,2025-04-21,2025-05-07,16,64.62,9,704,69,569,0.02,낮음,눈,"어린이 다수,고령자 포함",0.09,4.4,과다,7,봄,0.03,0.56,0.86,2.2,0.71,shelter_0063,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0074,shelter_0056,incident_0005,relief_item_0080,797,2025-02-26,2025-03-21,23,34.65,16,783,14,592,0.68,높음,일반,"반려동물 포함,고령자 포함",0.11,1.6,부족,6,가을,0.49,0.97,0.62,2.4,0.98,shelter_0042,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0075,shelter_0008,incident_0001,relief_item_0152,263,2025-05-14,2025-05-16,2,131.5,2,179,94,607,0.03,높음,비,"반려동물 포함,어린이 다수",0.09,5.0,과다,5,봄,0.66,0.25,0.65,3.4,0.91,shelter_0009,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0076,shelter_0040,incident_0004,relief_item_0087,41,2025-02-13,2025-02-19,6,6.83,5,21,4,481,0.66,중간,일반,"반려동물 포함,고령자 포함",0.0,2.9,부족,5,겨울,0.57,0.32,0.1,3.0,0.69,shelter_0027,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0077,shelter_0044,incident_0016,relief_item_0129,1567,2025-05-08,2025-06-03,26,60.27,22,696,21,639,0.3,중간,추위,"반려동물 포함,장애인 포함",0.17,4.1,적정,4,가을,0.05,1.0,0.4,1.9,0.74,shelter_0012,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0078,shelter_0075,incident_0004,relief_item_0152,560,2024-11-01,2024-11-12,11,50.91,2,544,60,447,0.21,낮음,비,"장애인 포함,고령자 포함",0.13,2.3,과다,6,가을,0.62,0.45,0.76,1.7,0.02,shelter_0067,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0079,shelter_0024,incident_0019,relief_item_0128,1354,2024-09-26,2024-10-03,7,193.43,7,958,34,969,0.64,높음,눈,"어린이 다수,장애인 포함",0.04,2.8,적정,2,가을,0.84,0.41,0.86,4.6,0.63,shelter_0053,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0080,shelter_0035,incident_0027,relief_item_0074,329,2025-06-17,2025-07-08,21,15.67,9,308,30,425,0.24,낮음,추위,"어린이 다수,반려동물 포함",0.16,2.2,과다,8,겨울,0.42,0.91,0.2,2.1,0.03,shelter_0036,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0081,shelter_0071,incident_0006,relief_item_0011,996,2025-01-28,2025-02-21,24,41.5,1,57,10,331,0.6,낮음,눈,"장애인 포함,반려동물 포함",0.13,1.4,적정,3,봄,0.57,0.5,0.12,3.7,0.58,shelter_0068,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0082,shelter_0033,incident_0016,relief_item_0024,1229,2024-12-01,2024-12-09,8,153.62,2,642,42,862,0.58,중간,추위,"반려동물 포함,어린이 다수",0.03,1.7,충분,7,겨울,0.25,0.59,0.49,2.5,0.95,shelter_0041,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
