incident_id,disaster_year,ndms_disaster_type_code,disaster_serial_number,region_code,damage_date,damage_time,damage_level,dong_code,detail_address,road_address_code,road_detail_address,latitude,longitude,affected_area,estimated_affected_people,related_shelter_ids,first_registered_at,last_modified_at,created_at,updated_at
incident_0018,2024,NDMS_558,7662074,RGN_1003,2024-01-24,22:18:04,1,47287,대구광역시 양천구 오금거리 704-82 (혜진이읍),ROAD_724702,충청남도 음성군 논현495로 827,34.197998,130.18967,3.36,1107,"shelter_0047,shelter_0058",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0019,2023,NDMS_976,6283223,RGN_1355,2023-12-26,22:42:11,3,82569,부산광역시 성동구 서초대18로 지하204,ROAD_636107,강원도 서천군 서초중앙길 660-42,38.563107,126.803444,111.31,4683,"shelter_0029,shelter_0028",2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z,2025-09-08T13:29:35.369732Z
incident_0020,2024,NDMS_371,7158628,RGN_5093,2024-03-01,14:21:20,2,43586,경기도 옥천군 학동가 지하399 (현준박리),ROAD_950472,서울특별시 동대문구 압구정로 343-54,33.866403,124.875475,60.13,4674,"shelter_0020,shelter_0018",2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z
incident_0021,2023,NDMS_840,6447428,RGN_8905,2023-12-04,20:56:32,2,73999,제주특별자치도 수원시 개포거리 271-94,ROAD_965814,부산광역시 송파구 압구정365거리 79 (수민송문마을),35.23887,131.300537,179.81,4721,,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z
incident_0022,2024,NDMS_490,2316632,RGN_1916,2024-04-17,15:12:58,3,55603,인천광역시 성북구 서초대50길 175 (춘자조마을),ROAD_956835,강원도 구리시 강남대56로 957,37.589285,125.296158,86.92,988,"shelter_0005,shelter_0074",2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z
incident_0023,2023,NDMS_749,7417066,RGN_1886,2023-10-06,16:26:41,3,78731,대구광역시 구로구 도산대05길 439 (현숙서박동),ROAD_143182,대구광역시 마포구 도산대길 907-27,37.870804,126.255039,63.93,4628,,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z,2025-09-08T13:29:35.370716Z
incident_0024,2024,NDMS_151,7591477,RGN_8300,2024-06-14,03:51:25,5,85399,강원도 음성군 개포길 329-96 (상현김읍),ROAD_629247,대전광역시 은평구 선릉길 112-63 (지훈최배마을),33.837648,128.267532,18.11,3539,shelter_0020,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
incident_0025,2024,NDMS_184,8983516,RGN_1807,2024-02-18,07:44:45,5,62322,광주광역시 송파구 봉은사길 6 (은서이김마을),ROAD_375311,경상북도 성남시 언주거리 105-86,34.622785,127.478554,17.11,4111,shelter_0044,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
incident_0026,2024,NDMS_672,4323709,RGN_8993,2024-06-21,22:27:15,4,95491,서울특별시 구로구 석촌호수144길 262,ROAD_699083,경상북도 괴산군 백제고분648가 303,35.43315,129.694455,39.3,4295,shelter_0062,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
incident_0027,2023,NDMS_215,7938755,RGN_7939,2023-12-29,01:46:21,3,55653,울산광역시 관악구 테헤란거리 302-3 (서연안고읍),ROAD_299742,강원도 안산시 단원구 양재천길 578,34.378977,125.123001,64.22,4866,"shelter_0042,shelter_0074,shelter_0012",2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
incident_0028,2024,NDMS_731,8419054,RGN_3389,2024-11-15,09:04:53,4,15882,경기도 공주시 테헤란17가 179 (정남노읍),ROAD_957915,전라남도 청주시 상당구 가락8길 857,36.670295,130.218673,46.77,3063,shelter_0045,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
incident_0029,2025,NDMS_215,1914996,RGN_4982,2025-06-04,07:00:49,5,29356,대전광역시 마포구 테헤란가 563,ROAD_972881,경상북도 논산시 잠실264로 587-49,33.873551,129.917953,164.04,113,,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
incident_0030,2024,NDMS_123,6567967,RGN_4424,2024-06-01,04:11:05,5,37770,인천광역시 종로구 선릉2길 586-44,ROAD_313701,광주광역시 서구 강남대가 247-76,34.92232,130.47125,109.33,2119,"shelter_0058,shelter_0061",2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z,2025-09-08T13:29:35.371754Z
